arch-03	csharp	grep -E '\.cs$' | mgrep '\[Table\b|\[Column\b|\[Key\b|\[Entity\b|\[ForeignKey\b|\[DatabaseGenerated\b'
arch-03	swift	grep -E '\.swift$' | mgrep '@NSManaged|@objc\s+dynamic'
arch-03	kotlin	grep -E '\.kts?$' | mgrep '@Entity\b|@Table\b|@Column\b|@Id\b'
arch-03	java	grep -E '\.java$' | mgrep '@Entity\b|@Table\b|@Column\b|@Id\b|@ManyToOne\b|@OneToMany\b'
arch-05	typescript	grep -E '\.(ts|tsx|mts|cts)$' | mgrep 'instanceof\s+(QueryFailedError|TypeORMError|MongoError|MongoServerError|SequelizeError|SequelizeDatabaseError|PrismaClientKnownRequestError|PrismaClientValidationError|PrismaClientUnknownRequestError|NotFoundError)|throw\s+new\s+\w*Error\([^)]*\b(err|error|ex|e)\.message|\b(error|detail|body|message)\s*:\s*\(?\b(err|error|ex|e)\b(\s+as\s+Error)?\)?\.message'
arch-05	javascript	grep -E '\.(js|jsx|mjs|cjs)$' | mgrep 'instanceof\s+(QueryFailedError|TypeORMError|MongoError|MongoServerError|SequelizeError|SequelizeDatabaseError|PrismaClientKnownRequestError|PrismaClientValidationError|PrismaClientUnknownRequestError|NotFoundError)|throw\s+new\s+\w*Error\([^)]*\b(err|error|ex|e)\.message|\b(error|detail|body|message)\s*:\s*\(?\b(err|error|ex|e)\b(\s+as\s+Error)?\)?\.message'
arch-05	python	grep -E '\.py$' | mgrep 'except\s+(sqlalchemy\.exc\.)?(IntegrityError|OperationalError|ProgrammingError|DataError|DatabaseError)\b|from sqlalchemy\.exc import|\b(error|message|msg|detail|reason|description)\s*=\s*(str\(\s*(exc|e|err|ex|error)\s*\)|f["\x27][^"\x27]*\{(exc|e|err|ex|error)\})'
arch-05	csharp	grep -E '\.cs$' | mgrep 'catch\s*\(SqlException|catch\s*\(EntityException|catch\s*\(DbUpdateException'
arch-05	swift	grep -E '\.swift$' | mgrep 'catch\s+CoreData|NSPersistentStoreError|\b\w*[Ee]rror\w*\s*=\s*[\w.]+\.localizedDescription\b'
arch-05	kotlin	grep -E '\.kts?$' | mgrep 'catch\s*\(.*SQLException|catch\s*\(.*JpaException'
arch-05	java	grep -E '\.java$' | mgrep 'catch\s*\(SQLException|catch\s*\(HibernateException|catch\s*\(JpaException|catch\s*\(MongoException'
arch-08	typescript	grep -E '\.(ts|tsx|mts|cts)$' | mgrep '(ServiceLocator|[Cc]ontainer|DI)\.(get|resolve)\s*[<(]'
arch-08	javascript	grep -E '\.(js|jsx|mjs|cjs)$' | mgrep '(ServiceLocator|[Cc]ontainer|DI)\.(get|resolve)\s*[<(]'
arch-08	python	grep -E '\.py$' | mgrep '(container|injector|locator)\.(get|resolve)\s*\('
arch-08	csharp	grep -E '\.cs$' | mgrep '\.(GetService|GetRequiredService)\s*<|ServiceLocator\.(GetService|Resolve|GetInstance)\s*[<(]'
arch-08	swift	grep -E '\.swift$' | mgrep '(Container|Resolver)\.resolve\s*\(|\b(?!(?:UIApplication|NSApplication|URLSession|FileManager|NotificationCenter|UserDefaults|UIScreen|NSScreen|Bundle|UIDevice|XCUIDevice|AVAudioSession|AVAudioApplication|DispatchQueue|ProcessInfo|UNUserNotificationCenter|SKPaymentQueue|UIPasteboard|MPMusicPlayerController|MPRemoteCommandCenter|MPNowPlayingInfoCenter|NSWorkspace|NSUbiquitousKeyValueStore|WCSession|SKStoreReviewController|HKHealthStore|CKContainer|WKWebsiteDataStore)\b)[A-Z]\w*\.(shared|sharedInstance|instance)\b'
arch-08	kotlin	grep -E '\.kts?$' | mgrep '\b(get|inject)\s*<\s*[A-Z]'
arch-08	java	grep -E '\.java$' | mgrep '(ServiceLocator|ApplicationContext|BeanFactory)\.(getBean|getService)\s*\('
arch-09	typescript	grep -E '\.(ts|tsx|mts|cts)$' | mgrep 'process\.env\.\w+\s*(===|==|!==|!=)|NODE_ENV'
arch-09	javascript	grep -E '\.(js|jsx|mjs|cjs)$' | mgrep 'process\.env\.\w+\s*(===|==|!==|!=)|NODE_ENV'
arch-09	python	grep -E '\.py$' | grep -vE '(^|/)([Ss]erver|[Aa]pi|[Cc]ontrollers?|[Aa]dapters?|[Ii]nfrastructure|[Cc]onfig|[Ss]ettings|[Cc]li|[Tt]ests?|__tests__|migrations|db|scripts|tools)/|(^|/)(main|app|settings|config|conftest|__main__|setup)\.py$|(^|/)test_[^/]+\.py$|[^/]+_test\.py$' | mgrep '^[^#]*\b(?:if|elif|while|assert)\b[^#]*(?:os\.environ|os\.getenv)|(?:os\.environ(?:\.get)?\([^)]*\)|os\.getenv\([^)]*\)|os\.environ\[[^\]]*\])\s*(?:==|!=|\bin\b)|settings\.(?:DEBUG|TESTING|ENV)\b'
arch-09	csharp	grep -E '\.cs$' | mgrep 'IsDevelopment\(\)|IsProduction\(\)|IsStaging\(\)|ASPNETCORE_ENVIRONMENT'
arch-09	swift	grep -E '\.swift$' | mgrep '#if\s+(DEBUG|RELEASE|TEST)'
arch-09	kotlin	grep -E '\.kts?$' | mgrep 'BuildConfig\.(DEBUG|BUILD_TYPE)|System\.getenv'
arch-09	java	grep -E '\.java$' | mgrep 'System\.getenv\s*\(|@Profile\s*\('
arch-11	typescript	grep -E '\.(ts|tsx|mts|cts)$' | grep -vE '\.(test|spec|cy|e2e|stories)\.(ts|tsx|js|jsx|mts|mjs)$|(^|/)__tests__/|\.fixture\.(ts|tsx|js|jsx|mts|mjs)$|(^|/)fixtures?/' | mgrep '^(?!\s*(//|\*|/\*))[^\n]*\b\w+\s*[:=]\s*["`\x27](https?|postgres|postgresql|mysql|mongodb|redis|amqp)://(?!(?:[^/@"`\x27\s]*@)?(?:localhost|127\.0\.0\.1|www\.w3\.org|schemas?\.|[\w.-]*\.(example|invalid|test)(?=[:/"`\x27\s]|$)|[\w.-]*example\.(com|net|org)(?=[:/"`\x27\s]|$)))[^"`\x27\s{]+["`\x27]'
arch-11	javascript	grep -E '\.(js|jsx|mjs|cjs)$' | grep -vE '\.(test|spec|cy|e2e|stories)\.(ts|tsx|js|jsx|mts|mjs)$|(^|/)__tests__/|\.fixture\.(ts|tsx|js|jsx|mts|mjs)$|(^|/)fixtures?/' | mgrep '^(?!\s*(//|\*|/\*))[^\n]*\b\w+\s*[:=]\s*["`\x27](https?|postgres|postgresql|mysql|mongodb|redis|amqp)://(?!(?:[^/@"`\x27\s]*@)?(?:localhost|127\.0\.0\.1|www\.w3\.org|schemas?\.|[\w.-]*\.(example|invalid|test)(?=[:/"`\x27\s]|$)|[\w.-]*example\.(com|net|org)(?=[:/"`\x27\s]|$)))[^"`\x27\s{]+["`\x27]'
arch-11	python	grep -E '\.py$' | grep -vE '(^|/)(test_[^/]+|[^/]+_test)\.py$|(^|/)tests?/|conftest\.py$' | mgrep '^(?!\s*(#|"""))[^#]*\b\w+\s*=\s*f?["\x27](https?|postgres|postgresql|mysql|mongodb|redis|amqp)://(?!(?:[^/@"\x27\s]*@)?(?:localhost|127\.0\.0\.1|www\.w3\.org|schemas?\.|[\w.-]*\.(example|invalid|test)(?=[:/"\x27\s]|$)|[\w.-]*example\.(com|net|org)(?=[:/"\x27\s]|$)))[^"\x27\s{]+["\x27]'
arch-11	csharp	grep -E '\.cs$' | grep -vE '(Test|Tests)\.cs$|(^|/)[^/]*\.Tests?/' | mgrep '^(?!\s*(//|\*|/\*))[^\n]*\b\w+\s*=\s*\$?"((https?|postgres|mysql|mongodb)://|Server=|Data Source=)(?!(?:[^/@"\s]*@)?(?:localhost|127\.0\.0\.1|www\.w3\.org|schemas?\.|[\w.-]*\.(example|invalid|test)(?=[:/"\s]|$)|[\w.-]*example\.(com|net|org)(?=[:/"\s]|$)))[^"\s]+"'
arch-11	java	grep -E '\.java$' | grep -vE 'Tests?\.java$|(^|/)src/test/' | mgrep '^(?!\s*(//|\*|/\*))[^\n]*\b\w+\s*=\s*"((https?|mongodb|redis|amqp)://|jdbc:)(?!(?:[^/@"\s]*@)?(?:localhost|127\.0\.0\.1|www\.w3\.org|schemas?\.|[\w.-]*\.(example|invalid|test)(?=[:/"\s]|$)|[\w.-]*example\.(com|net|org)(?=[:/"\s]|$)))[^"\s]+"'
arch-11	kotlin	grep -E '\.kts?$' | grep -vE '(Tests?|Spec)\.kts?$|(^|/)src/test/' | mgrep '^(?!\s*(//|\*|/\*))[^\n]*\b(val|var)\s+\w+\s*=\s*"((https?|mongodb|redis|amqp)://|jdbc:)(?!(?:[^/@"\s]*@)?(?:localhost|127\.0\.0\.1|www\.w3\.org|schemas?\.|[\w.-]*\.(example|invalid|test)(?=[:/"\s]|$)|[\w.-]*example\.(com|net|org)(?=[:/"\s]|$)))[^"\s$]+"'
arch-11	swift	grep -E '\.swift$' | grep -vE 'Tests?\.swift$|(^|/)[^/]*Tests?/' | mgrep '^(?!\s*(//|\*|/\*))[^\n]*\b(let|var)\s+\w+\s*=\s*"(https?|postgres|mysql|mongodb|redis|amqp)://(?!(?:[^/@"\s]*@)?(?:localhost|127\.0\.0\.1|www\.w3\.org|schemas?\.|[\w.-]*\.(example|invalid|test)(?=[:/"\s]|$)|[\w.-]*example\.(com|net|org)(?=[:/"\s]|$)))[^"\s\\]+"'
arch-12	typescript	grep -E '\.(ts|tsx|mts|cts)$' | mgrep '(?:\b\w*(?i:cache|redis|memcache)(?:(?!d|D)|[dD](?=[A-Z]))\w*\s*\.\s*(?i:get|set|put|add|del|delete|remove|expire|invalidate|evict|pop|popitem|clear|getItem|setItem|removeItem|object|setObject|removeObject|removeValue|removeAll|tryGetValue)\s*\(\s*(?:\([^)]*,|[^,;)\n]*?(?:f["\x27]|\$"|\$\{|\\\(|\.format\s*\(|["\x27][^"\x27]*\$[A-Za-z_{]|["\x27]\s*\+|\+\s*["\x27]))|\b\w*(?i:cache|redis|memcache)(?:(?!d|D)|[dD](?=[A-Z]))\w*\s*\[\s*(?:\([^\]]*,|[^,\];\n]*?(?:f["\x27]|\$"|\$\{|\\\(|\.format\s*\(|["\x27][^"\x27]*\$[A-Za-z_{]|["\x27]\s*\+|\+\s*["\x27])))'
arch-12	javascript	grep -E '\.(js|jsx|mjs|cjs)$' | mgrep '(?:\b\w*(?i:cache|redis|memcache)(?:(?!d|D)|[dD](?=[A-Z]))\w*\s*\.\s*(?i:get|set|put|add|del|delete|remove|expire|invalidate|evict|pop|popitem|clear|getItem|setItem|removeItem|object|setObject|removeObject|removeValue|removeAll|tryGetValue)\s*\(\s*(?:\([^)]*,|[^,;)\n]*?(?:f["\x27]|\$"|\$\{|\\\(|\.format\s*\(|["\x27][^"\x27]*\$[A-Za-z_{]|["\x27]\s*\+|\+\s*["\x27]))|\b\w*(?i:cache|redis|memcache)(?:(?!d|D)|[dD](?=[A-Z]))\w*\s*\[\s*(?:\([^\]]*,|[^,\];\n]*?(?:f["\x27]|\$"|\$\{|\\\(|\.format\s*\(|["\x27][^"\x27]*\$[A-Za-z_{]|["\x27]\s*\+|\+\s*["\x27])))'
arch-12	python	grep -E '\.py$' | mgrep '(?:\b\w*(?i:cache|redis|memcache)(?:(?!d|D)|[dD](?=[A-Z]))\w*\s*\.\s*(?i:get|set|put|add|del|delete|remove|expire|invalidate|evict|pop|popitem|clear|getItem|setItem|removeItem|object|setObject|removeObject|removeValue|removeAll|tryGetValue)\s*\(\s*(?:\([^)]*,|[^,;)\n]*?(?:f["\x27]|\$"|\$\{|\\\(|\.format\s*\(|["\x27][^"\x27]*\$[A-Za-z_{]|["\x27]\s*\+|\+\s*["\x27]))|\b\w*(?i:cache|redis|memcache)(?:(?!d|D)|[dD](?=[A-Z]))\w*\s*\[\s*(?:\([^\]]*,|[^,\];\n]*?(?:f["\x27]|\$"|\$\{|\\\(|\.format\s*\(|["\x27][^"\x27]*\$[A-Za-z_{]|["\x27]\s*\+|\+\s*["\x27])))'
arch-12	swift	grep -E '\.swift$' | mgrep '(?:\b\w*(?i:cache|redis|memcache)(?:(?!d|D)|[dD](?=[A-Z]))\w*\s*\.\s*(?i:get|set|put|add|del|delete|remove|expire|invalidate|evict|pop|popitem|clear|getItem|setItem|removeItem|object|setObject|removeObject|removeValue|removeAll|tryGetValue)\s*\(\s*(?:\([^)]*,|[^,;)\n]*?(?:f["\x27]|\$"|\$\{|\\\(|\.format\s*\(|["\x27][^"\x27]*\$[A-Za-z_{]|["\x27]\s*\+|\+\s*["\x27]))|\b\w*(?i:cache|redis|memcache)(?:(?!d|D)|[dD](?=[A-Z]))\w*\s*\[\s*(?:\([^\]]*,|[^,\];\n]*?(?:f["\x27]|\$"|\$\{|\\\(|\.format\s*\(|["\x27][^"\x27]*\$[A-Za-z_{]|["\x27]\s*\+|\+\s*["\x27])))'
arch-12	kotlin	grep -E '\.kts?$' | mgrep '(?:\b\w*(?i:cache|redis|memcache)(?:(?!d|D)|[dD](?=[A-Z]))\w*\s*\.\s*(?i:get|set|put|add|del|delete|remove|expire|invalidate|evict|pop|popitem|clear|getItem|setItem|removeItem|object|setObject|removeObject|removeValue|removeAll|tryGetValue)\s*\(\s*(?:\([^)]*,|[^,;)\n]*?(?:f["\x27]|\$"|\$\{|\\\(|\.format\s*\(|["\x27][^"\x27]*\$[A-Za-z_{]|["\x27]\s*\+|\+\s*["\x27]))|\b\w*(?i:cache|redis|memcache)(?:(?!d|D)|[dD](?=[A-Z]))\w*\s*\[\s*(?:\([^\]]*,|[^,\];\n]*?(?:f["\x27]|\$"|\$\{|\\\(|\.format\s*\(|["\x27][^"\x27]*\$[A-Za-z_{]|["\x27]\s*\+|\+\s*["\x27])))'
arch-12	java	grep -E '\.java$' | mgrep '(?:\b\w*(?i:cache|redis|memcache)(?:(?!d|D)|[dD](?=[A-Z]))\w*\s*\.\s*(?i:get|set|put|add|del|delete|remove|expire|invalidate|evict|pop|popitem|clear|getItem|setItem|removeItem|object|setObject|removeObject|removeValue|removeAll|tryGetValue)\s*\(\s*(?:\([^)]*,|[^,;)\n]*?(?:f["\x27]|\$"|\$\{|\\\(|\.format\s*\(|["\x27][^"\x27]*\$[A-Za-z_{]|["\x27]\s*\+|\+\s*["\x27]))|\b\w*(?i:cache|redis|memcache)(?:(?!d|D)|[dD](?=[A-Z]))\w*\s*\[\s*(?:\([^\]]*,|[^,\];\n]*?(?:f["\x27]|\$"|\$\{|\\\(|\.format\s*\(|["\x27][^"\x27]*\$[A-Za-z_{]|["\x27]\s*\+|\+\s*["\x27])))'
arch-12	csharp	grep -E '\.cs$' | mgrep '(?:\b\w*(?i:cache|redis|memcache)(?:(?!d|D)|[dD](?=[A-Z]))\w*\s*\.\s*(?i:get|set|put|add|del|delete|remove|expire|invalidate|evict|pop|popitem|clear|getItem|setItem|removeItem|object|setObject|removeObject|removeValue|removeAll|tryGetValue)\s*\(\s*(?:\([^)]*,|[^,;)\n]*?(?:f["\x27]|\$"|\$\{|\\\(|\.format\s*\(|["\x27][^"\x27]*\$[A-Za-z_{]|["\x27]\s*\+|\+\s*["\x27]))|\b\w*(?i:cache|redis|memcache)(?:(?!d|D)|[dD](?=[A-Z]))\w*\s*\[\s*(?:\([^\]]*,|[^,\];\n]*?(?:f["\x27]|\$"|\$\{|\\\(|\.format\s*\(|["\x27][^"\x27]*\$[A-Za-z_{]|["\x27]\s*\+|\+\s*["\x27])))'
arch-13	typescript	grep -E '\.(ts|tsx|mts|cts)$' | mgrep '(?i)(?:\bfindall\s*\(\s*\)|\.objects\.all\s*\(\s*\)|\.query\([^)]*\)\.all\s*\(\s*\)|\bselect\s+\*\s+from\b(?!.*\b(?:limit|top|fetch\s+first|rownum)))'
arch-13	javascript	grep -E '\.(js|jsx|mjs|cjs)$' | mgrep '(?i)(?:\bfindall\s*\(\s*\)|\.objects\.all\s*\(\s*\)|\.query\([^)]*\)\.all\s*\(\s*\)|\bselect\s+\*\s+from\b(?!.*\b(?:limit|top|fetch\s+first|rownum)))'
arch-13	python	grep -E '\.py$' | mgrep '(?i)(?:\bfindall\s*\(\s*\)|\.objects\.all\s*\(\s*\)|\.query\([^)]*\)\.all\s*\(\s*\)|\bselect\s+\*\s+from\b(?!.*\b(?:limit|top|fetch\s+first|rownum)))'
arch-13	csharp	grep -E '\.cs$' | mgrep '(?i)(?:\bfindall\s*\(\s*\)|\.objects\.all\s*\(\s*\)|\.query\([^)]*\)\.all\s*\(\s*\)|\bselect\s+\*\s+from\b(?!.*\b(?:limit|top|fetch\s+first|rownum)))'
arch-13	java	grep -E '\.java$' | mgrep '(?i)(?:\bfindall\s*\(\s*\)|\.objects\.all\s*\(\s*\)|\.query\([^)]*\)\.all\s*\(\s*\)|\bselect\s+\*\s+from\b(?!.*\b(?:limit|top|fetch\s+first|rownum)))'
arch-13	kotlin	grep -E '\.kts?$' | mgrep '(?i)(?:\bfindall\s*\(\s*\)|\.objects\.all\s*\(\s*\)|\.query\([^)]*\)\.all\s*\(\s*\)|\bselect\s+\*\s+from\b(?!.*\b(?:limit|top|fetch\s+first|rownum)))'
arch-13	swift	grep -E '\.swift$' | mgrep '(?i)(?:\bfindall\s*\(\s*\)|\.objects\.all\s*\(\s*\)|\.query\([^)]*\)\.all\s*\(\s*\)|\bselect\s+\*\s+from\b(?!.*\b(?:limit|top|fetch\s+first|rownum)))'
arch-14	typescript	grep -E '\.(ts|tsx|mts|cts)$' | mgrep 'process\.env\.\w+|process\.env\s*\['
arch-14	javascript	grep -E '\.(js|jsx|mjs|cjs)$' | mgrep 'process\.env\.\w+|process\.env\s*\['
arch-14	python	grep -E '\.py$' | mgrep '(?:os\.environ\s*\[|os\.environ\.get\s*\(|os\.getenv\s*\()'
arch-14	csharp	grep -E '\.cs$' | mgrep '\bEnvironment\.GetEnvironmentVariable\s*\('
arch-14	java	grep -E '\.java$' | mgrep '\bSystem\.getenv\s*\('
arch-14	kotlin	grep -E '\.kts?$' | mgrep '\bSystem\.getenv\s*\('
arch-14	swift	grep -E '\.swift$' | mgrep 'ProcessInfo\.processInfo\.environment\s*\['
