smells-01	all	grep -E '\.(ts|tsx|js|jsx|mjs|cjs|mts|cts|cs|py|swift|kts?|java)$' | mwc | awk '$1 > 1000' | sort -rn
smells-03	swift	grep -E '\.swift$' | mgrep 'func\s+\w+\s*\([^)]*:\s*Bool|^\s*\w+\s*:\s*Bool\s*[,)=]'
smells-03	kotlin	grep -E '\.kts?$' | mgrep 'fun\s+\w+\s*\([^)]*:\s*Boolean|^\s*\w+\s*:\s*Boolean\s*[,)=]'
smells-03	java	grep -E '\.java$' | mgrep '\bboolean\s+\w+\s*[,)]'
smells-06	typescript	grep -E '\.(ts|tsx|mts|cts)$' | mcomment '//'
smells-06	javascript	grep -E '\.(js|jsx|mjs|cjs)$' | mcomment '//'
smells-06	python	grep -E '\.py$' | mcomment '#'
smells-06	csharp	grep -E '\.cs$' | mcomment '//'
smells-06	swift	grep -E '\.swift$' | mcomment '//'
smells-06	kotlin	grep -E '\.kts?$' | mcomment '//'
smells-06	java	grep -E '\.java$' | mcomment '//'
smells-07	typescript	grep -E '\.(ts|tsx|mts|cts)$' | mgrep '(?:\/\/|#|\/\*|\*)\s*\b(?:TODO|FIXME|HACK|XXX|ponytail)\b'
smells-07	javascript	grep -E '\.(js|jsx|mjs|cjs)$' | mgrep '(?:\/\/|#|\/\*|\*)\s*\b(?:TODO|FIXME|HACK|XXX|ponytail)\b'
smells-07	python	grep -E '\.py$' | mgrep '(?:\/\/|#|\/\*|\*)\s*\b(?:TODO|FIXME|HACK|XXX|ponytail)\b'
smells-07	csharp	grep -E '\.cs$' | mgrep '(?:\/\/|#|\/\*|\*)\s*\b(?:TODO|FIXME|HACK|XXX|ponytail)\b'
smells-07	swift	grep -E '\.swift$' | mgrep '(?:\/\/|#|\/\*|\*)\s*\b(?:TODO|FIXME|HACK|XXX|ponytail)\b'
smells-07	kotlin	grep -E '\.kts?$' | mgrep '(?:\/\/|#|\/\*|\*)\s*\b(?:TODO|FIXME|HACK|XXX|ponytail)\b'
smells-07	java	grep -E '\.java$' | mgrep '(?:\/\/|#|\/\*|\*)\s*\b(?:TODO|FIXME|HACK|XXX|ponytail)\b'
smells-08	typescript	grep -E '\.(ts|tsx|mts|cts)$' | mgrep '\breturn\s+null\b|^(?!.*\b(?:let|const|var)\s).*\w+\??\s*:\s*[\w\.\[\]<>\|,\s\x22\x27]+(?<![=!<>])=\s*null\b|\)\s*:\s*[\w<>\[\], ]*\s*[|]\s*null\b'
smells-08	javascript	grep -E '\.(js|jsx|mjs|cjs)$' | mgrep '\breturn\s+null\b|\([^)]*\b\w+\s*=\s*null\b[^)]*\)\s*(?:=>|\{)'
smells-08	python	grep -E '\.py$' | mgrep '\breturn\s+None\b|\w+\s*:\s*(?!\s*\x22?(?:\w+\.)?Optional\b)[\w\.\[\],\s\x22\x27]+(?<![=!<>])=\s*None\b|\bdef\s+\w+\s*\((?:[^)]*,)?\s*\w+\s*=\s*None\b|\)\s*->\s*\x22?Optional\[|\)\s*->\s*\x22?[\w\[\], ]*[|]\s*None\b' | msig '(?<![=!<>])=\s*None\b'
smells-08	csharp	grep -E '\.cs$' | mgrep '\breturn\s+null\b|\([^)]*\b\w+\s*=\s*null\b[^)]*\)\s*(?:=>|\{)|\b\w+\?\s+\w+\s*[{;(]'
smells-08	swift	grep -E '\.swift$' | mgrep '\breturn\s+nil\b'
smells-08	kotlin	grep -E '\.kts?$' | mgrep '\breturn\s+null\b|^(?!.*\b(?:val|var)\s).*\w+\??\s*:\s*[\w\.\[\]<>\|,\s\x22\x27\?]+(?<![=!<>])=\s*null\b|\bfun\s+\w+[^:]*:\s*[A-Z]\w*\?'
smells-08	java	grep -E '\.java$' | mgrep '\breturn\s+null\b|@Nullable\b'
smells-10	typescript	grep -E '\.(ts|tsx|mts|cts)$' | mgrep '^(?!\s*(?://|#|\*|/\*))(?!.*\b(?:return_value|side_effect|call_args|call_count|assert_called\w*|assert_not_called|assert_any_call|XCTAssert\w*)\b)(?!.*(?:\bexpect\s*\(|\bassertThat\s*\(|\bAssert\.\w+\s*\())(?!.*[?!]?\.(?:query|select|from|where|filter|map|flatMap|compactMap|reduce|forEach|sort|sorted|orderBy|order_by|groupBy|group_by|having|limit|offset|take|skip|then|catch|pipe|subscribe|to_arrow|to_list|to_pandas|distance_type|vector_search|rerank|trim|trimmed|strip|lstrip|rstrip|split|components|joined|join|replace|replaceAll|replacingOccurrences|toLowerCase|toUpperCase|lowercased|uppercased|lower|upper|format|append|build|values|keys|items|entries|reversed|slice|concat|firstMatch|tap)\s*\((?:[^()]|\([^()]*\))*\)\s*[?!]?\.).*(?:[?!]?\.[A-Za-z_]\w*(?:\((?:[^()]|\([^()]*\))*\))?){3,}'
smells-10	javascript	grep -E '\.(js|jsx|mjs|cjs)$' | mgrep '^(?!\s*(?://|#|\*|/\*))(?!.*\b(?:return_value|side_effect|call_args|call_count|assert_called\w*|assert_not_called|assert_any_call|XCTAssert\w*)\b)(?!.*(?:\bexpect\s*\(|\bassertThat\s*\(|\bAssert\.\w+\s*\())(?!.*[?!]?\.(?:query|select|from|where|filter|map|flatMap|compactMap|reduce|forEach|sort|sorted|orderBy|order_by|groupBy|group_by|having|limit|offset|take|skip|then|catch|pipe|subscribe|to_arrow|to_list|to_pandas|distance_type|vector_search|rerank|trim|trimmed|strip|lstrip|rstrip|split|components|joined|join|replace|replaceAll|replacingOccurrences|toLowerCase|toUpperCase|lowercased|uppercased|lower|upper|format|append|build|values|keys|items|entries|reversed|slice|concat|firstMatch|tap)\s*\((?:[^()]|\([^()]*\))*\)\s*[?!]?\.).*(?:[?!]?\.[A-Za-z_]\w*(?:\((?:[^()]|\([^()]*\))*\))?){3,}'
smells-10	python	grep -E '\.py$' | mgrep '^(?!\s*(?://|#|\*|/\*))(?!.*\b(?:return_value|side_effect|call_args|call_count|assert_called\w*|assert_not_called|assert_any_call|XCTAssert\w*)\b)(?!.*(?:\bexpect\s*\(|\bassertThat\s*\(|\bAssert\.\w+\s*\())(?!.*[?!]?\.(?:query|select|from|where|filter|map|flatMap|compactMap|reduce|forEach|sort|sorted|orderBy|order_by|groupBy|group_by|having|limit|offset|take|skip|then|catch|pipe|subscribe|to_arrow|to_list|to_pandas|distance_type|vector_search|rerank|trim|trimmed|strip|lstrip|rstrip|split|components|joined|join|replace|replaceAll|replacingOccurrences|toLowerCase|toUpperCase|lowercased|uppercased|lower|upper|format|append|build|values|keys|items|entries|reversed|slice|concat|firstMatch|tap)\s*\((?:[^()]|\([^()]*\))*\)\s*[?!]?\.).*(?:[?!]?\.[A-Za-z_]\w*(?:\((?:[^()]|\([^()]*\))*\))?){3,}'
smells-10	csharp	grep -E '\.cs$' | mgrep '^(?!\s*(?://|#|\*|/\*))(?!.*\b(?:return_value|side_effect|call_args|call_count|assert_called\w*|assert_not_called|assert_any_call|XCTAssert\w*)\b)(?!.*(?:\bexpect\s*\(|\bassertThat\s*\(|\bAssert\.\w+\s*\())(?!.*[?!]?\.(?:query|select|from|where|filter|map|flatMap|compactMap|reduce|forEach|sort|sorted|orderBy|order_by|groupBy|group_by|having|limit|offset|take|skip|then|catch|pipe|subscribe|to_arrow|to_list|to_pandas|distance_type|vector_search|rerank|trim|trimmed|strip|lstrip|rstrip|split|components|joined|join|replace|replaceAll|replacingOccurrences|toLowerCase|toUpperCase|lowercased|uppercased|lower|upper|format|append|build|values|keys|items|entries|reversed|slice|concat|firstMatch|tap)\s*\((?:[^()]|\([^()]*\))*\)\s*[?!]?\.).*(?:[?!]?\.[A-Za-z_]\w*(?:\((?:[^()]|\([^()]*\))*\))?){3,}'
smells-10	swift	grep -E '\.swift$' | mgrep '^(?!\s*(?://|#|\*|/\*))(?!.*\b(?:return_value|side_effect|call_args|call_count|assert_called\w*|assert_not_called|assert_any_call|XCTAssert\w*)\b)(?!.*(?:\bexpect\s*\(|\bassertThat\s*\(|\bAssert\.\w+\s*\())(?!.*[?!]?\.(?:query|select|from|where|filter|map|flatMap|compactMap|reduce|forEach|sort|sorted|orderBy|order_by|groupBy|group_by|having|limit|offset|take|skip|then|catch|pipe|subscribe|to_arrow|to_list|to_pandas|distance_type|vector_search|rerank|trim|trimmed|strip|lstrip|rstrip|split|components|joined|join|replace|replaceAll|replacingOccurrences|toLowerCase|toUpperCase|lowercased|uppercased|lower|upper|format|append|build|values|keys|items|entries|reversed|slice|concat|firstMatch|tap)\s*\((?:[^()]|\([^()]*\))*\)\s*[?!]?\.).*(?:[?!]?\.[A-Za-z_]\w*(?:\((?:[^()]|\([^()]*\))*\))?){3,}'
smells-10	kotlin	grep -E '\.kts?$' | mgrep '^(?!\s*(?://|#|\*|/\*))(?!.*\b(?:return_value|side_effect|call_args|call_count|assert_called\w*|assert_not_called|assert_any_call|XCTAssert\w*)\b)(?!.*(?:\bexpect\s*\(|\bassertThat\s*\(|\bAssert\.\w+\s*\())(?!.*[?!]?\.(?:query|select|from|where|filter|map|flatMap|compactMap|reduce|forEach|sort|sorted|orderBy|order_by|groupBy|group_by|having|limit|offset|take|skip|then|catch|pipe|subscribe|to_arrow|to_list|to_pandas|distance_type|vector_search|rerank|trim|trimmed|strip|lstrip|rstrip|split|components|joined|join|replace|replaceAll|replacingOccurrences|toLowerCase|toUpperCase|lowercased|uppercased|lower|upper|format|append|build|values|keys|items|entries|reversed|slice|concat|firstMatch|tap)\s*\((?:[^()]|\([^()]*\))*\)\s*[?!]?\.).*(?:[?!]?\.[A-Za-z_]\w*(?:\((?:[^()]|\([^()]*\))*\))?){3,}'
smells-10	java	grep -E '\.java$' | mgrep '^(?!\s*(?://|#|\*|/\*))(?!.*\b(?:return_value|side_effect|call_args|call_count|assert_called\w*|assert_not_called|assert_any_call|XCTAssert\w*)\b)(?!.*(?:\bexpect\s*\(|\bassertThat\s*\(|\bAssert\.\w+\s*\())(?!.*[?!]?\.(?:query|select|from|where|filter|map|flatMap|compactMap|reduce|forEach|sort|sorted|orderBy|order_by|groupBy|group_by|having|limit|offset|take|skip|then|catch|pipe|subscribe|to_arrow|to_list|to_pandas|distance_type|vector_search|rerank|trim|trimmed|strip|lstrip|rstrip|split|components|joined|join|replace|replaceAll|replacingOccurrences|toLowerCase|toUpperCase|lowercased|uppercased|lower|upper|format|append|build|values|keys|items|entries|reversed|slice|concat|firstMatch|tap)\s*\((?:[^()]|\([^()]*\))*\)\s*[?!]?\.).*(?:[?!]?\.[A-Za-z_]\w*(?:\((?:[^()]|\([^()]*\))*\))?){3,}'
smells-12	typescript	grep -E '\.(ts|tsx|mts|cts)$' | mgrep 'catch\s*(\([^)]*\))?\s*\{\s*\}'
smells-12	javascript	grep -E '\.(js|jsx|mjs|cjs)$' | mgrep 'catch\s*(\([^)]*\))?\s*\{\s*\}'
smells-12	python	grep -E '\.py$' | mgrep 'except\s*:\s*$|except\s+Exception\s*:|except\s*Exception\s+as' | mbody '' '\braise\b'
smells-12	csharp	grep -E '\.cs$' | mgrep 'catch\s*\(Exception\b|catch\s*\{\s*\}'
smells-12	swift	grep -E '\.swift$' | mgrep '\bcatch\b[^{}]*\{|^\s*try\?\s+(?!(await\s+)?Task\.sleep\b)' | mbody 'print\s*\(|NSLog\s*\(|os_log|AppLog\.|logger\.|Logger\.' '\bthrow\b|\breturn\b'
smells-12	kotlin	grep -E '\.kts?$' | mgrep 'catch\s*\(\s*\w+\s*:\s*(Exception|Throwable)\s*\)|catch\s*\([^)]*\)\s*\{\s*\}'
smells-12	java	grep -E '\.java$' | mgrep 'catch\s*\(Exception\b|catch\s*\(Throwable\b|catch\s*\([^)]*\)\s*\{\s*\}'
smells-20	csharp	grep -E '\.cs$' | while IFS= read -r f; do [ -f "$f" ] || continue; if grep -qE 'public\s+override\s+bool\s+Equals\s*\(' "$f" && ! grep -qE 'public\s+override\s+int\s+GetHashCode\s*\(' "$f"; then grep -nE 'public\s+override\s+bool\s+Equals\s*\(' "$f" | head -1 | awk -v f="$f" '{print f":"$0}'; fi; done
smells-20	java	grep -E '\.java$' | while IFS= read -r f; do [ -f "$f" ] || continue; if grep -qE 'public\s+boolean\s+equals\s*\(' "$f" && ! grep -qE 'public\s+int\s+hashCode\s*\(' "$f"; then grep -nE 'public\s+boolean\s+equals\s*\(' "$f" | head -1 | awk -v f="$f" '{print f":"$0}'; fi; done
smells-20	kotlin	grep -E '\.kts?$' | while IFS= read -r f; do [ -f "$f" ] || continue; if grep -qE 'override\s+fun\s+equals\s*\(' "$f" && ! grep -qE 'override\s+fun\s+hashCode\s*\(' "$f"; then grep -nE 'override\s+fun\s+equals\s*\(' "$f" | head -1 | awk -v f="$f" '{print f":"$0}'; fi; done
smells-21	typescript	grep -E '\.(ts|tsx|mts|cts)$' | mgrep ':\s*any\b|[,<]\s*any\s*[>,]|\bas\s+any\b|<any>|^(?!\s*(?:import\b|export\s*\{|//|\*|/\*))(?!\s*[\w$]+\s+as\s+[\w$]+\s*,?\s*$).*\bas\s+(?!const\b|unknown\s*(?:[;,)\]}]|$)|Record<\s*string\s*,\s*unknown\s*>|HTML\w*Element\b)[A-Za-z_$(\[]'
smells-21	csharp	grep -E '\.cs$' | mgrep '^(?!\s*(//|\*|/\*))[^\n]*\bdynamic\s+\w+\s*[=;)]'
smells-21	python	grep -E '\.py$' | mgrep ':\s*Any\b|->\s*Any\b|\[[^\]\n]*\bAny\b|\bcast\(\s*Any\b'
smells-21	swift	grep -E '\.swift$' | grep -vE 'Tests?\.swift$|(^|/)[^/]*Tests?/' | mgrep '^(?!\s*(?://|\*|/\*))(?!\s*@IB(?:Outlet|Action)\b).*\b(?:var|let)\s+\w+\s*:\s*[\w.\[\]<>, ]*[\w\]>]!(?!=)'
smells-22	python	grep -E '\.py$' | mgrep '^\s*from\s+[\w.]+\s+import\s+\*'
smells-22	java	grep -E '\.java$' | mgrep '^\s*import\s+[\w.]+\.\*\s*;'
smells-22	kotlin	grep -E '\.kts?$' | mgrep '^\s*import\s+[\w.]+\.\*\s*$'
smells-23	typescript	grep -E '\.(ts|tsx|mts|cts)$' | mgrep '^\s*debugger\s*;?\s*$|\bdebugger\s*;'
smells-23	javascript	grep -E '\.(js|jsx|mjs|cjs)$' | mgrep '^\s*debugger\s*;?\s*$|\bdebugger\s*;'
smells-23	python	grep -E '\.py$' | mgrep '\bbreakpoint\s*\(\s*\)|\b(?:pdb|ipdb|pudb)\.set_trace\s*\('
smells-23	java	grep -E '\.java$' | mgrep '\.printStackTrace\s*\(\s*\)'
smells-23	kotlin	grep -E '\.kts?$' | mgrep '\.printStackTrace\s*\(\s*\)'
smells-23	csharp	grep -E '\.cs$' | mgrep 'Debugger\.Break\s*\(\s*\)|Debugger\.Launch\s*\('
