tests-05	python	grep -E '(^|/)(test_[^/]+|[^/]+_test)\.py$|(^|/)tests?/|conftest\.py$' | mgrep '^(?!\s*(?:#|(?:from|import)\b))(?:.*(?<!\bself)\._(?!_)[a-z_]\w*\b|.*\bself\._(?!_)[a-z_]\w*\b(?!\s*\()|.*\b(?:patch\.object|(?:get|set)attr)\s*\(\s*[^,()]+,\s*[\x27"]_(?!_)[a-z_]\w*[\x27"])'
tests-05	csharp	grep -E '(Test|Tests)\.cs$|(^|/)[^/]*\.Tests?/' | mgrep '\bInternalsVisibleTo\b|\bPrivateObject\b|\bGetType\(\)\.GetMethod\b'
tests-05	swift	grep -E 'Tests?\.swift$|(^|/)[^/]*Tests?/' | mgrep 'reflect\.|Mirror\(reflecting:|NSInvocation'
tests-05	kotlin	grep -E '(Tests?|Spec)\.kts?$|(^|/)src/test/' | mgrep '@VisibleForTesting'
tests-05	java	grep -E 'Tests?\.java$|(^|/)src/test/' | mgrep '@VisibleForTesting|\bReflectionTestUtils\b|\b\.getDeclaredMethod\b|\b\.getDeclaredField\b'
tests-06	typescript	grep -E '\.(test|spec|cy|e2e|stories)\.(ts|tsx|js|jsx|mts|mjs)$|(^|/)__tests__/' | mgrep '^(?:\t| {2}| {4})(?![\t ])(?:let|var)\s+\w+(\s*:\s*[^=;\n]+)?\s*[;=]'
tests-06	javascript	grep -E '\.(test|spec|cy|e2e|stories)\.(ts|tsx|js|jsx|mts|mjs)$|(^|/)__tests__/' | mgrep '^(?:\t| {2}| {4})(?![\t ])(?:let|var)\s+\w+(\s*:\s*[^=;\n]+)?\s*[;=]'
tests-06	python	grep -E '(^|/)(test_[^/]+|[^/]+_test)\.py$|(^|/)tests?/|conftest\.py$' | mgrep '^\s*self\.\w+\s*='
tests-06	csharp	grep -E '(Test|Tests)\.cs$|(^|/)[^/]*\.Tests?/' | mgrep '^(?:\t| {2}| {4})(?![\t ])private\s+\w+\s+\w+\s*[;=]'
tests-06	swift	grep -E 'Tests?\.swift$|(^|/)[^/]*Tests?/' | mgrep '^(?:\t| {2}| {4})(?![\t ])var\s+\w+\s*[=:]'
tests-06	kotlin	grep -E '(Tests?|Spec)\.kts?$|(^|/)src/test/' | mgrep '^(?:\t| {2}| {4})(?![\t ])var\s+\w+\s*[=:]'
tests-06	java	grep -E 'Tests?\.java$|(^|/)src/test/' | mgrep '^(?:\t| {2}| {4})(?![\t ])private\s+\w+\s+\w+\s*[;=]'
tests-08	typescript	grep -E '\.(test|spec|cy|e2e|stories)\.(ts|tsx|js|jsx|mts|mjs)$|(^|/)__tests__/' | mgrep '\b(xit|xdescribe|it\.skip|describe\.skip|test\.skip)\s*\('
tests-08	javascript	grep -E '\.(test|spec|cy|e2e|stories)\.(ts|tsx|js|jsx|mts|mjs)$|(^|/)__tests__/' | mgrep '\b(xit|xdescribe|it\.skip|describe\.skip|test\.skip)\s*\('
tests-08	python	grep -E '(^|/)(test_[^/]+|[^/]+_test)\.py$|(^|/)tests?/|conftest\.py$' | mgrep '@pytest\.mark\.skip|@unittest\.skip'
tests-08	csharp	grep -E '(Test|Tests)\.cs$|(^|/)[^/]*\.Tests?/' | mgrep '\[Ignore\b|\bSkip\s*=\s*"'
tests-08	swift	grep -E 'Tests?\.swift$|(^|/)[^/]*Tests?/' | mgrep '\bXCTSkip\b|\.skip\s*\('
tests-08	kotlin	grep -E '(Tests?|Spec)\.kts?$|(^|/)src/test/' | mgrep '@Ignore\b|@Disabled\b'
tests-08	java	grep -E 'Tests?\.java$|(^|/)src/test/' | mgrep '@Ignore\b|@Disabled\b'
tests-09	typescript	grep -E '\.(test|spec|cy|e2e|stories)\.(ts|tsx|js|jsx|mts|mjs)$|(^|/)__tests__/' | mgrep 'expect\s*\(\s*true\s*\)\.toBe\s*\(\s*true\s*\)|expect\s*\(\s*1\s*\)\.toBe\s*\(\s*1\s*\)'
tests-09	javascript	grep -E '\.(test|spec|cy|e2e|stories)\.(ts|tsx|js|jsx|mts|mjs)$|(^|/)__tests__/' | mgrep 'expect\s*\(\s*true\s*\)\.toBe\s*\(\s*true\s*\)'
tests-09	python	grep -E '(^|/)(test_[^/]+|[^/]+_test)\.py$|(^|/)tests?/|conftest\.py$' | mgrep '\bassert\s+True\s*(?:,|#|$)|\bassert\s+1\s*==\s*1\b'
tests-09	csharp	grep -E '(Test|Tests)\.cs$|(^|/)[^/]*\.Tests?/' | mgrep 'Assert\.IsTrue\s*\(\s*true\s*[,)]|Assert\.Pass\s*\(\s*\)'
tests-09	swift	grep -E 'Tests?\.swift$|(^|/)[^/]*Tests?/' | mgrep 'XCTAssertTrue\s*\(\s*true\s*[,)]'
tests-09	kotlin	grep -E '(Tests?|Spec)\.kts?$|(^|/)src/test/' | mgrep 'assertTrue\s*\(\s*true\s*[,)]'
tests-09	java	grep -E 'Tests?\.java$|(^|/)src/test/' | mgrep 'assertTrue\s*\(\s*true\s*[,)]|assert\s+true\s*;'
tests-09	typescript	grep -E '\.(test|spec|cy|e2e|stories)\.(ts|tsx|js|jsx|mts|mjs)$|(^|/)__tests__/' | mnoassert '(?<![.\w])(?:it|test)(?:\.only)?\s*\(' '\bexpect\w*\s*[(<]|\bassert\w*\s*\(|\.should\b|\bverify\w*\s*\('
tests-09	javascript	grep -E '\.(test|spec|cy|e2e|stories)\.(ts|tsx|js|jsx|mts|mjs)$|(^|/)__tests__/' | mnoassert '(?<![.\w])(?:it|test)(?:\.only)?\s*\(' '\bexpect\w*\s*[(<]|\bassert\w*\s*\(|\.should\b|\bverify\w*\s*\('
tests-09	python	grep -E '(^|/)(test_[^/]+|[^/]+_test)\.py$|(^|/)tests?/|conftest\.py$' | mnoassert '^\s*(?:async\s+)?def\s+test\w*\s*\(' '\bassert\b|\bassert\w+\s*\(|\.assert\w*\s*\(|\braises\s*\(|\.fail\s*\(|\bverify\w+\s*\('
tests-09	swift	grep -E 'Tests?\.swift$|(^|/)[^/]*Tests?/' | mnoassert '\bfunc\s+test\w*\s*\(' '\bXCTAssert\w*\s*\(|\bXCTFail\s*\(|#expect\s*\(|\bexpect\s*\(|\bassert\w*\s*\(|\bverify\w*\s*\(|\bmeasure\s*[({]'
tests-13	typescript	grep -E '\.(test|spec|cy|e2e)\.(ts|tsx|js|jsx|mts|mjs)$|(^|/)__tests__/.*\.(ts|tsx|js|jsx|mts|mjs)$' | mgrepc '\b(describe|it|test)(\.\w+)?\s*\(' | awk -F: '$NF>0{print $1}' | mgrepc '\bexpect\s*\(|\bassert\w*\s*\(|\.should\b' | awk -F: '$NF == 0'
tests-13	javascript	grep -E '\.(test|spec|cy|e2e)\.(ts|tsx|js|jsx|mts|mjs)$|(^|/)__tests__/.*\.(ts|tsx|js|jsx|mts|mjs)$' | mgrepc '\b(describe|it|test)(\.\w+)?\s*\(' | awk -F: '$NF>0{print $1}' | mgrepc '\bexpect\s*\(|\bassert\w*\s*\(|\.should\b' | awk -F: '$NF == 0'
tests-13	python	grep -E '(^|/)(test_[^/]+|[^/]+_test)\.py$|(^|/)tests?/.*\.py$' | grep -vE 'conftest\.py$|__init__\.py$' | mgrepc '^\s*(async\s+)?def\s+test_\w*\s*\(|^\s*class\s+\w*Test\w*\b' | awk -F: '$NF>0{print $1}' | mgrepc '\bassert\b|\bpytest\.raises\b|self\.assert\w+\s*\(|self\.fail\s*\(' | awk -F: '$NF == 0'
tests-13	csharp	grep -E '(Test|Tests)\.cs$|(^|/)[^/]*\.Tests?/.*\.cs$' | mgrepc '\[Fact\]|\[Test\]|\[TestMethod\]' | awk -F: '$NF>0{print $1}' | mgrepc '\bAssert\.\w+|\bShould\w*\s*\(|\.Should\s*\(\s*\)' | awk -F: '$NF == 0'
tests-13	java	grep -E 'Tests?\.java$|(^|/)src/test/.*\.java$' | mgrepc '@Test\b' | awk -F: '$NF>0{print $1}' | mgrepc '\bassert\w*\s*\(|\bverify\s*\(|\bassertThat\s*\(' | awk -F: '$NF == 0'
tests-13	kotlin	grep -E '(Tests?|Spec)\.kts?$|(^|/)src/test/.*\.kts?$' | mgrepc '@Test\b' | awk -F: '$NF>0{print $1}' | mgrepc '\bassert\w*\s*\(|\bverify\s*\(|\bshouldBe\b' | awk -F: '$NF == 0'
tests-13	swift	grep -E 'Tests?\.swift$|(^|/)[^/]*Tests?/.*\.swift$' | mgrepc '\bfunc\s+test\w*\s*\(' | awk -F: '$NF>0{print $1}' | mgrepc '\bXCTAssert\w*\s*\(|\bXCTFail\s*\(|#expect\s*\(' | awk -F: '$NF == 0'
