solid-09	csharp	grep -E '\.cs$' | mgrep '\bstatic\b(?!\s+readonly\b)(?!\s+const\b)\s+[\w<>\[\], ]+\s+\w+\s*[;=](?!>)|\bstatic\s+readonly\s+(List|Dictionary|HashSet|ConcurrentDictionary|Queue|Stack|IList|IDictionary|Collection|ObservableCollection)\s*[<(]'
solid-09	swift	grep -E '\.swift$' | mgrep '^var\s+\w+'
solid-09	kotlin	grep -E '\.kts?$' | mgrep '^var\s+\w+'
solid-09	java	grep -E '\.java$' | mgrep '\bstatic\b(?!\s+final\b)\s+\w+\s+\w+\s*[;=](?!>)|static\s+final\s+(List|Map|Set|ArrayList|HashMap|LinkedList|HashSet|ConcurrentHashMap|Collection)\s*[<(]'
solid-10	typescript	grep -E '\.(ts|tsx|mts|cts)$' | mgrep '\bnew\s+(?!(Date|Error|Map|Set|WeakMap|WeakSet|Promise|Array|RegExp|URL|URLSearchParams|FormData|StringBuilder|ArrayList|HashMap|LinkedList|HashSet|LinkedHashMap|TreeMap|ConcurrentHashMap|List|Dictionary|Queue|Stack|EventEmitter|\w*Exception|\w*Error|\w*Fault|Random|Guid|Uri|Thread|Timer|CancellationTokenSource|BigDecimal|Scanner|Response|Request|Headers|Blob|AbortController|DomainEvent)\s*[(<])[A-Z][\w.]*\s*(<[^>]*>)?\s*\('
solid-10	javascript	grep -E '\.(js|jsx|mjs|cjs)$' | mgrep '\bnew\s+(?!(Date|Error|Map|Set|WeakMap|WeakSet|Promise|Array|RegExp|URL|URLSearchParams|FormData|StringBuilder|ArrayList|HashMap|LinkedList|HashSet|LinkedHashMap|TreeMap|ConcurrentHashMap|List|Dictionary|Queue|Stack|EventEmitter|\w*Exception|\w*Error|\w*Fault|Random|Guid|Uri|Thread|Timer|CancellationTokenSource|BigDecimal|Scanner|Response|Request|Headers|Blob|AbortController|DomainEvent)\s*[(<])[A-Z][\w.]*\s*(<[^>]*>)?\s*\('
solid-10	csharp	grep -E '\.cs$' | mgrep '\bnew\s+(?!(Date|Error|Map|Set|WeakMap|WeakSet|Promise|Array|RegExp|URL|URLSearchParams|FormData|StringBuilder|ArrayList|HashMap|LinkedList|HashSet|LinkedHashMap|TreeMap|ConcurrentHashMap|List|Dictionary|Queue|Stack|EventEmitter|\w*Exception|\w*Error|\w*Fault|Random|Guid|Uri|Thread|Timer|CancellationTokenSource|BigDecimal|Scanner|Response|Request|Headers|Blob|AbortController|DomainEvent)\s*[(<])[A-Z][\w.]*\s*(<[^>]*>)?\s*\('
solid-10	java	grep -E '\.java$' | mgrep '\bnew\s+(?!(Date|Error|Map|Set|WeakMap|WeakSet|Promise|Array|RegExp|URL|URLSearchParams|FormData|StringBuilder|ArrayList|HashMap|LinkedList|HashSet|LinkedHashMap|TreeMap|ConcurrentHashMap|List|Dictionary|Queue|Stack|EventEmitter|\w*Exception|\w*Error|\w*Fault|Random|Guid|Uri|Thread|Timer|CancellationTokenSource|BigDecimal|Scanner|Response|Request|Headers|Blob|AbortController|DomainEvent)\s*[(<])[A-Z][\w.]*\s*(<[^>]*>)?\s*\('
solid-12	typescript	grep -E '\.(ts|tsx|mts|cts)$' | mgrep '\bconsole\.(log|warn|error|info)\b|logger\.'
solid-12	javascript	grep -E '\.(js|jsx|mjs|cjs)$' | mgrep '\bconsole\.(log|warn|error|info)\b|logger\.'
solid-12	python	grep -E '\.py$' | mgrep '\blogging\.\w+\b|logger\.\w+\('
solid-12	csharp	grep -E '\.cs$' | mgrep '\b_logger\.\w+\(|\bLog\.\w+\(|\bILogger\b'
solid-12	swift	grep -E '\.swift$' | mgrep '\bprint\s*\(|\bNSLog\s*\(|\bos_log\s*\('
solid-12	kotlin	grep -E '\.kts?$' | mgrep '\bLog\.\w+\(|\blogger\.\w+\(|\bprintln\s*\('
solid-12	java	grep -E '\.java$' | mgrep '\blogger\.\w+\(|\bLog\.\w+\(|\bSystem\.out\.'
solid-15	typescript	grep -E '\.(ts|tsx|mts|cts)$' | mgrep '\bswitch\s*\(\w+\.(type|kind)\b|if\s*\(\w+\.(type|kind|status)\s*(===|==)\s*["'"'"']'
solid-15	javascript	grep -E '\.(js|jsx|mjs|cjs)$' | mgrep '\bswitch\s*\(\w+\.(type|kind)\b|if\s*\(\w+\.(type|kind|status)\s*(===|==)\s*["'"'"']'
solid-15	csharp	grep -E '\.cs$' | mgrep '\bswitch\s*\(\w+\.(Type|Kind)\b|case\s+[A-Z]\w+\s+\w+\b'
solid-15	swift	grep -E '\.swift$' | mgrep '\bcase\s+is\s+[A-Z]'
solid-15	java	grep -E '\.java$' | mgrep '\bswitch\s*\(\w+\.(type|kind|getType|getKind)\b|instanceof\s+[A-Z]\w+'
