safety-01	cpp	grep -E '\.(cpp|cc|cxx|c\+\+|hpp|hh|hxx|h|c)$' | mpair '(?:\.|->)lock\s*\(\s*\)' '(?:\.|->)unlock\s*\(\s*\)'
safety-02	typescript	grep -E '\.(ts|tsx|mts|cts)$' | mgrep '(\w|\)|\])!(?![=!])' | perl -ne 'my ($text)=/^.+?:\d+:(.*)$/s; my $c=$text; chomp $c; $c=~s{//.*$}{}; $c=~s/`((?:\\.|[^`\\])*)`/my $s=$1; join(" ", $s=~m<\$\{([^}]*)\}>g)/ge; $c=~s/"(?:\\.|[^"\\])*"/ /g; $c=~s/\x27(?:\\.|[^\x27\\])*\x27/ /g; $c=~s/(?<![.\w])\w+\s*\K!(?=\s*:)//g; print $_ if $c=~/(\w|\)|\])!(?![=!])/'
safety-02	csharp	grep -E '\.cs$' | mgrep '\.Value\b(?!\s*[=+\-*\/])|(\w|\)|\])!(?![=])' | perl -ne 'my ($text)=/^.+?:\d+:(.*)$/s; my $c=$text; chomp $c; $c=~s{//.*$}{}; $c=~s/"((?:\\.|[^"\\])*)"/my $s=$1; join(" ", $s=~m<\{([^}]*)\}>g)/ge; $c=~s/\x27(?:\\.|[^\x27\\])*\x27/ /g; print $_ if $c=~/\.Value\b(?!\s*[=+\-*\/])|(\w|\)|\])!(?![=])/'
safety-02	swift	grep -E '\.swift$' | mgrep '(\w|\)|\])!(?![=?])|as!\s+\w+|try!\s+\w+' | perl -ne 'my ($text)=/^.+?:\d+:(.*)$/s; my $c=$text; chomp $c; $c=~s{//.*$}{}; $c=~s/"((?:\\.|[^"\\])*)"/my $s=$1; join(" ", $s=~m<\\\(([^)]*)\)>g)/ge; $c=~s/\b(?:var|let)\s+\w+\s*:\s*[\w.\[\]<>,?&]+\K!//g; print $_ if $c=~/(\w|\)|\])!(?![=?])|as!\s+\w+|try!\s+\w+/'
safety-02	kotlin	grep -E '\.kts?$' | mgrep '\!\!'
safety-03	typescript	grep -E '\.(ts|tsx|mts|cts)$' | mgrep '(?<![\w.$])void\s+[\w$]+(?:\??\.[\w$]+)*\s*\??\.?\s*\('
safety-03	javascript	grep -E '\.(js|jsx|mjs|cjs)$' | mgrep '(?<![\w.$])void\s+[\w$]+(?:\??\.[\w$]+)*\s*\??\.?\s*\('
safety-03	python	grep -E '\.py$' | mgrep 'asyncio\.(create_task|ensure_future)\s*\(|\w+\.create_task\s*\(' | perl -ne 'if(/^.+?:\d+:(.*)$/){my $t=$1; if($t=~/^(.*?)(?:asyncio\.(?:create_task|ensure_future)|\w+\.create_task)/ && $1=~/(?<![=!<>])=(?![=])/){next}} print'
safety-03	csharp	grep -E '\.cs$' | mgrep '^\s*\w[\w.]*Async\s*\('
safety-03	swift	grep -E '\.swift$' | mgrep 'Task\s*\{' | perl -ne 'print unless /=\s*Task\s*\{/' | mbody '' '\bcatch\b'
safety-03	kotlin	grep -E '\.kts?$' | mgrep 'launch\s*\{|GlobalScope\.'
safety-03	java	grep -E '\.java$' | mgrep 'CompletableFuture\.\w+\s*\(|executor\.submit\s*\('
safety-03	cpp	grep -E '\.(cpp|cc|cxx|c\+\+|hpp|hh|hxx|h|c)$' | mgrep '^\s*(?:std::)?async\s*\(|(?:\.|->)detach\s*\(\s*\)'
safety-05	typescript	grep -E '\.(ts|tsx|mts|cts)$' | mgrep 'if\s*\(await\s+\w+\.exists|fs\.existsSync\s*\(|fs\.accessSync\s*\(|fs\.statSync\s*\(|fs\.access\s*\('
safety-05	javascript	grep -E '\.(js|jsx|mjs|cjs)$' | mgrep 'fs\.existsSync\s*\(|fs\.accessSync\s*\(|fs\.statSync\s*\(|fs\.access\s*\('
safety-05	python	grep -E '\.py$' | mgrep 'os\.path\.exists\s*\(|(?:pathlib\.)?Path\s*\(.*\)\.exists\s*\('
safety-05	csharp	grep -E '\.cs$' | mgrep 'if\s*\(\w+\.ContainsKey\s*\(|File\.Exists\s*\('
safety-05	swift	grep -E '\.swift$' | mgrep 'if\s+[A-Z]\w*\.\w+\.count\s*==\s*0|FileManager\.default\.fileExists'
safety-05	kotlin	grep -E '\.kts?$' | mgrep 'if\s*\(\w+\.containsKey\s*\(|if\s*\(File\s*\('
safety-05	java	grep -E '\.java$' | mgrep 'if\s*\(\w+\.containsKey\s*\(|if\s*\(new\s+File\s*\('
safety-05	cpp	grep -E '\.(cpp|cc|cxx|c\+\+|hpp|hh|hxx|h|c)$' | mgrep 'if\s*\(\s*(?:std::)?(?:filesystem::)?exists\s*\(|if\s*\(\s*\w+\.(?:count|contains)\s*\('
safety-06	typescript	grep -E '\.(ts|tsx|mts|cts)$' | mgrep '(readFileSync|writeFileSync|execSync|spawnSync)\s*\('
safety-06	javascript	grep -E '\.(js|jsx|mjs|cjs)$' | mgrep '(readFileSync|writeFileSync|execSync|spawnSync)\s*\('
safety-06	python	grep -E '\.py$' | mgrep 'time\.sleep\s*\(|\bos\.(system|listdir|stat|remove|makedirs|walk)\s*\(|\bos\.path\.(getsize|getmtime|exists|isfile|isdir)\s*\(|\bshutil\.(copy|copy2|copyfile|copytree|move|rmtree)\s*\(|\btarfile\.open\s*\(|\bzipfile\.ZipFile\s*\(|\bsubprocess\.(run|call|check_output|check_call|Popen)\s*\(|\.(stat|lstat|mkdir|glob|iglob|rglob|resolve|exists|is_file|is_dir|is_symlink|read_text|write_text|read_bytes|write_bytes|iterdir|unlink|rmdir)\s*\('
safety-06	csharp	grep -E '\.cs$' | mgrep '\.Result\b|\.Wait\s*\(\s*\)|Thread\.Sleep\s*\('
safety-06	swift	grep -E '\.swift$' | mgrep '(?<![\w.])sleep\s*\(|\bThread\.sleep\b|\bDispatchSemaphore\s*\(|\bdispatchGroup\.wait\s*\(|\.wait\s*\(\s*\)'
safety-06	kotlin	grep -E '\.kts?$' | mgrep '\bThread\.sleep\s*\(|\brunBlocking\s*\{'
safety-06	java	grep -E '\.java$' | mgrep '\bThread\.sleep\s*\(|\bfuture\w*\.get\s*\(|\b\.join\s*\(\s*\)'
safety-06	cpp	grep -E '\.(cpp|cc|cxx|c\+\+|hpp|hh|hxx|h|c)$' | mgrep '\b(?:std::)?this_thread::sleep_for\s*\(|(?<![\w.>:])(?:usleep|Sleep)\s*\(|\b\w*[Ff]uture\w*(?:\.|->)get\s*\(\s*\)|(?:\.|->)(?:join|wait)\s*\(\s*\)'
safety-07	typescript	grep -E '\.(ts|tsx|mts|cts)$' | mgrep '//\s*eslint-disable|/\*\s*eslint-disable|@ts-ignore|@ts-expect-error'
safety-07	javascript	grep -E '\.(js|jsx|mjs|cjs)$' | mgrep '//\s*eslint-disable|/\*\s*eslint-disable'
safety-07	python	grep -E '\.py$' | mgrep '#\s*noqa|#\s*type:\s*ignore'
safety-07	csharp	grep -E '\.cs$' | mgrep '#pragma\s+warning\s+disable'
safety-07	swift	grep -E '\.swift$' | mgrep '//\s*swiftlint:disable|@unchecked\s+Sendable'
safety-07	kotlin	grep -E '\.kts?$' | mgrep '@Suppress\s*\('
safety-07	java	grep -E '\.java$' | mgrep '@SuppressWarnings\s*\('
safety-07	cpp	grep -E '\.(cpp|cc|cxx|c\+\+|hpp|hh|hxx|h|c)$' | mgrep '#\s*pragma\s+warning\s*\(\s*disable|#\s*pragma\s+(?:GCC|clang)\s+diagnostic\s+ignored|//\s*NOLINT'
safety-08	typescript	grep -E '\.(ts|tsx|mts|cts)$' | mgrep '\bfetch\s*\((?!.*signal).*\)|\baxios\.(get|post|put|delete|patch)\s*\((?!.*timeout).*\)'
safety-08	javascript	grep -E '\.(js|jsx|mjs|cjs)$' | mgrep '\bfetch\s*\((?!.*signal).*\)|\baxios\.(get|post|put|delete|patch)\s*\((?!.*timeout).*\)'
safety-08	python	grep -E '\.py$' | mgrep '\b(requests|httpx)\.(get|post|put|delete|patch|head)\s*\((?!.*timeout).*\)'
safety-08	csharp	grep -E '\.cs$' | mgrep '\.(GetAsync|PostAsync|PutAsync|DeleteAsync|SendAsync|GetStringAsync)\s*\((?!.*([Cc]ancellationToken|\bct\b|\btoken\b)).*\)'
safety-08	swift	grep -E '\.swift$' | mgrep '\.(dataTask|uploadTask|downloadTask)\s*\('
safety-08	cpp	grep -E '\.(cpp|cc|cxx|c\+\+|hpp|hh|hxx|h|c)$' | mgrep '\bcurl_easy_perform\s*\('
safety-09	csharp	grep -E '\.cs$' | mgrep '\basync\s+void\s+(?!Main\b)\w+'
safety-10	csharp	grep -E '\.cs$' | mgrep '\bthrow\s+(ex|e|exception|error)\s*;'
safety-10	java	grep -E '\.java$' | mgrep '\bthrow\s+new\s+\w+\s*\(\s*\w+\.getMessage\s*\(\s*\)\s*\)'
safety-10	typescript	grep -E '\.(ts|tsx|mts|cts)$' | mgrep '\bthrow\s+new\s+\w*Error\s*\(\s*\w+\.message\s*\)'
safety-10	javascript	grep -E '\.(js|jsx|mjs|cjs)$' | mgrep '\bthrow\s+new\s+\w*Error\s*\(\s*\w+\.message\s*\)'
safety-10	cpp	grep -E '\.(cpp|cc|cxx|c\+\+|hpp|hh|hxx|h|c)$' | mgrep '\bthrow\s+(?:ex|e|err|error|exception)\s*;|\bthrow\s+[\w:]+\s*\(\s*\w+\.what\s*\(\s*\)\s*\)'
safety-11	typescript	grep -E '\.(ts|tsx|mts|cts)$' | grep -vE '\.(test|spec|cy|e2e|stories)\.(ts|tsx|js|jsx|mts|mjs)$|(^|/)__tests__/' | mgrep '\bnew\s+Date\s*\(\s*\)|\bDate\.now\s*\(\s*\)|\bperformance\.now\s*\(\s*\)|\bMath\.random\s*\(\s*\)|\bcrypto\.(?:randomUUID\s*\(\s*\)|getRandomValues\s*\()|(?<![\w.])(?:uuidv4|nanoid)\s*\('
safety-11	javascript	grep -E '\.(js|jsx|mjs|cjs)$' | grep -vE '\.(test|spec|cy|e2e|stories)\.(ts|tsx|js|jsx|mts|mjs)$|(^|/)__tests__/' | mgrep '\bnew\s+Date\s*\(\s*\)|\bDate\.now\s*\(\s*\)|\bperformance\.now\s*\(\s*\)|\bMath\.random\s*\(\s*\)|\bcrypto\.(?:randomUUID\s*\(\s*\)|getRandomValues\s*\()|(?<![\w.])(?:uuidv4|nanoid)\s*\('
safety-11	python	grep -E '\.py$' | grep -vE '(^|/)(test_[^/]+|[^/]+_test)\.py$|(^|/)tests?/|conftest\.py$' | mgrep '\bdatetime\.(now|utcnow|today)\s*\(|\btime\.(?:time|monotonic)\s*\(|\brandom\.\w+\s*\(|\buuid\.uuid[14]\s*\(|(?<![\w.])uuid[14]\s*\(|(?<![\w.])_?secrets\.(?:token_\w+|choice|randbelow|randbits)\s*\('
safety-11	csharp	grep -E '\.cs$' | grep -vE '(Test|Tests)\.cs$|(^|/)[^/]*\.Tests?/' | mgrep '\bDateTime\.(Now|UtcNow|Today)\b|\bDateTimeOffset\.(Now|UtcNow)\b|\bnew\s+Random\s*\(\s*\)|\bGuid\.NewGuid\s*\(\s*\)'
safety-11	java	grep -E '\.java$' | grep -vE 'Tests?\.java$|(^|/)src/test/' | mgrep '\b(LocalDate|LocalDateTime|Instant|ZonedDateTime)\.now\s*\(|\bnew\s+Random\s*\(\s*\)|\bUUID\.randomUUID\s*\(\s*\)|\bSystem\.currentTimeMillis\s*\('
safety-11	kotlin	grep -E '\.kts?$' | grep -vE '(Tests?|Spec)\.kts?$|(^|/)src/test/' | mgrep '\b(LocalDate|LocalDateTime|Instant)\.now\s*\(|\bRandom\s*\(\s*\)|\bUUID\.randomUUID\s*\(\s*\)|\bSystem\.currentTimeMillis\s*\('
safety-11	swift	grep -E '\.swift$' | grep -vE 'Tests?\.swift$|(^|/)[^/]*Tests?/' | mgrep '\bDate\s*\(\s*\)|\bDate\.now\b|\bUUID\s*\(\s*\)|\b(Int|Double)\.random\s*\(|\.randomElement\s*\('
safety-11	cpp	grep -E '\.(cpp|cc|cxx|c\+\+|hpp|hh|hxx|h|c)$' | grep -vE '(_test|_tests|_unittest)\.(c|cc|cxx|cpp|h|hpp|hxx)$|(^|/)test_[^/]+\.(c|cc|cxx|cpp)$|(Test|Tests)\.(c|cc|cxx|cpp)$' | mgrep '\b(?:system_clock|steady_clock|high_resolution_clock)::now\s*\(\s*\)|(?<![\w.>:])(?:std::)?rand\s*\(\s*\)|(?<![\w.>:])(?:std::)?time\s*\(\s*(?:NULL|nullptr|0)\s*\)|\bstd::(?:random_device|mt19937(?:_64)?)\b|\bGetTickCount(?:64)?\s*\('
safety-12	python	grep -E '\.py$' | mgrep 'def\s+\w+\s*\([^)]*=\s*(\[\s*\]|\{\s*\}|set\s*\(\s*\))'
safety-13	python	grep -E '\.py$' | grep -vE '(^|/)(test_[^/]+|[^/]+_test)\.py$|(^|/)tests?/|conftest\.py$' | mgrep '^\s*assert\s+(?!(?:False|True|None|0|1)\b\s*(?:,|$|#))'
safety-13	swift	grep -E '\.swift$' | grep -vE 'Tests?\.swift$|(^|/)[^/]*Tests?/' | mgrep '^(?!\s*(?://|\*|/\*))[^\n]*(?<![\w.])(?:assert|assertionFailure)\s*\('
safety-13	cpp	grep -E '\.(cpp|cc|cxx|c\+\+|hpp|hh|hxx|h|c)$' | grep -vE '(_test|_tests|_unittest)\.(c|cc|cxx|cpp|h|hpp|hxx)$|(^|/)test_[^/]+\.(c|cc|cxx|cpp)$|(Test|Tests)\.(c|cc|cxx|cpp)$' | mgrep '^(?!\s*(?://|\*|/\*))[^\n]*(?<![\w:])assert\s*\('
safety-14	typescript	grep -E '\.(ts|tsx|mts|cts)$' | mgrep '(?i)(?<![A-Za-z0-9])[A-Za-z0-9_]*(password|passwd|secret|api_?key|apikey|access_?token|private_?key)\s*[:=]\s*["`\x27][^"`\x27\s${]{8,}["`\x27]'
safety-14	javascript	grep -E '\.(js|jsx|mjs|cjs)$' | mgrep '(?i)(?<![A-Za-z0-9])[A-Za-z0-9_]*(password|passwd|secret|api_?key|apikey|access_?token|private_?key)\s*[:=]\s*["`\x27][^"`\x27\s${]{8,}["`\x27]'
safety-14	python	grep -E '\.py$' | mgrep '(?i)(?<![A-Za-z0-9])[A-Za-z0-9_]*(password|passwd|secret|api_?key|apikey|access_?token|private_?key)\s*[:=]\s*["\x27][^"\x27\s{]{8,}["\x27]'
safety-14	csharp	grep -E '\.cs$' | mgrep '(?i)(?<![A-Za-z0-9])[A-Za-z0-9_]*(password|passwd|secret|api_?key|apikey|access_?token|private_?key)\s*=\s*"[^"\s{]{8,}"'
safety-14	java	grep -E '\.java$' | mgrep '(?i)(?<![A-Za-z0-9])[A-Za-z0-9_]*(password|passwd|secret|api_?key|apikey|access_?token|private_?key)\s*=\s*"[^"\s{]{8,}"'
safety-14	kotlin	grep -E '\.kts?$' | mgrep '(?i)(?<![A-Za-z0-9])[A-Za-z0-9_]*(password|passwd|secret|api_?key|apikey|access_?token|private_?key)\s*=\s*"[^"\s${]{8,}"'
safety-14	swift	grep -E '\.swift$' | mgrep '(?i)(?<![A-Za-z0-9])[A-Za-z0-9_]*(password|passwd|secret|api_?key|apikey|access_?token|private_?key)\s*=\s*"[^"\s\\]{8,}"'
safety-14	cpp	grep -E '\.(cpp|cc|cxx|c\+\+|hpp|hh|hxx|h|c)$' | mgrep '(?i)(?<![A-Za-z0-9])[A-Za-z0-9_]*(password|passwd|secret|api_?key|apikey|access_?token|private_?key)\s*=\s*"[^"\s{]{8,}"'
safety-15	typescript	grep -E '\.(ts|tsx|mts|cts)$' | mgrep '^(?!\s*(//|\*|/\*))[^\n]*(?i:(select\s+[\w*,\s]+\s+from|insert\s+into|update\s+\w+\s+set|delete\s+from))[^"`\x27]*(?:"\s*\+|\+\s*"|\$\{\w+\})'
safety-15	javascript	grep -E '\.(js|jsx|mjs|cjs)$' | mgrep '^(?!\s*(//|\*|/\*))[^\n]*(?i:(select\s+[\w*,\s]+\s+from|insert\s+into|update\s+\w+\s+set|delete\s+from))[^"`\x27]*(?:"\s*\+|\+\s*"|\$\{\w+\})'
safety-15	python	grep -E '\.py$' | mgrep '^(?!\s*(#|"""))[^#]*(?:(?i:(select\s+[\w*,\s]+\s+from|insert\s+into|update\s+\w+\s+set|delete\s+from))[^"\x27]*(?:"\s*\+|\+\s*"|"\s*%\s*[\w(]|\{\w+\})|(?i:\bwhere\b|\bvalues\s*\()[^\n]*\x27\s*\{[\w.\[\]()]+\}\s*\x27|\bIN\s*\(\s*\{[\w.\[\]()]+\}\s*\)|\+\s*["\x27]\s*\)?\s*(?:AND|OR)\s*\(?\s*["\x27]|["\x27][^"\x27\n]*(?:IS\s+(?:NOT\s+)?NULL|\s(?:<=|>=|<|>)\s)[^"\x27\n]*["\x27]\s*\+|\+\s*["\x27][^"\x27\n]*(?:IS\s+(?:NOT\s+)?NULL|\s(?:<=|>=|<|>)\s)[^"\x27\n]*["\x27]|\w\s*(?:=|LIKE)\s*["\x27]\s*\+)'
safety-15	csharp	grep -E '\.cs$' | mgrep '^(?!\s*(//|\*|/\*))[^\n]*(?i:(select\s+[\w*,\s]+\s+from|insert\s+into|update\s+\w+\s+set|delete\s+from))[^"]*(?:"\s*\+|\+\s*"|\{\w+\})'
safety-15	java	grep -E '\.java$' | mgrep '^(?!\s*(//|\*|/\*))[^\n]*(?i:(select\s+[\w*,\s]+\s+from|insert\s+into|update\s+\w+\s+set|delete\s+from))[^"]*(?:"\s*\+|\+\s*")'
safety-15	kotlin	grep -E '\.kts?$' | mgrep '^(?!\s*(//|\*|/\*))[^\n]*(?i:(select\s+[\w*,\s]+\s+from|insert\s+into|update\s+\w+\s+set|delete\s+from))[^"]*(?:"\s*\+|\+\s*"|\$\w+|\$\{\w+\})'
safety-15	swift	grep -E '\.swift$' | mgrep '^(?!\s*(//|\*|/\*))[^\n]*(?i:(select\s+[\w*,\s]+\s+from|insert\s+into|update\s+\w+\s+set|delete\s+from))[^"]*(?:"\s*\+|\+\s*"|\\\(\w+\))'
safety-15	cpp	grep -E '\.(cpp|cc|cxx|c\+\+|hpp|hh|hxx|h|c)$' | mgrep '^(?!\s*(//|\*|/\*))[^\n]*(?i:(select\s+[\w*,\s]+\s+from|insert\s+into|update\s+\w+\s+set|delete\s+from))[^"]*(?:"\s*\+|\+\s*"|"\s*<<|<<\s*")'
safety-16	typescript	grep -E '\.(ts|tsx|mts|cts)$' | mgrep '(?:(?<![A-Za-z])(?i:price|amount|balance|cost|salary|fee|tax|payment)|(?<=[a-z])(?<!exchange)(?<!Exchange)(?:Price|Amount|Balance|Cost|Salary|Fee|Tax|Payment))\b\s*\??\s*:\s*number\b'
safety-16	python	grep -E '\.py$' | mgrep '(?:(?<![A-Za-z])(?i:price|amount|balance|cost|salary|fee|tax|payment)|(?<=[a-z])(?<!exchange)(?<!Exchange)(?:Price|Amount|Balance|Cost|Salary|Fee|Tax|Payment))\b\s*\??\s*:\s*float\b'
safety-16	csharp	grep -E '\.cs$' | mgrep '\b(?i:float|double)\s+\w*(?:(?<![A-Za-z])(?i:price|amount|balance|cost|salary|fee|tax|payment)|(?<=[a-z])(?<!exchange)(?<!Exchange)(?:Price|Amount|Balance|Cost|Salary|Fee|Tax|Payment))\b'
safety-16	java	grep -E '\.java$' | mgrep '\b(?i:float|double)\s+\w*(?:(?<![A-Za-z])(?i:price|amount|balance|cost|salary|fee|tax|payment)|(?<=[a-z])(?<!exchange)(?<!Exchange)(?:Price|Amount|Balance|Cost|Salary|Fee|Tax|Payment))\b'
safety-16	kotlin	grep -E '\.kts?$' | mgrep '(?:(?<![A-Za-z])(?i:price|amount|balance|cost|salary|fee|tax|payment)|(?<=[a-z])(?<!exchange)(?<!Exchange)(?:Price|Amount|Balance|Cost|Salary|Fee|Tax|Payment))\b\s*\??\s*:\s*(?i:Float|Double)\b'
safety-16	swift	grep -E '\.swift$' | mgrep '(?:(?:(?<![A-Za-z])(?i:price|amount|balance|cost|salary|fee|tax|payment)|(?<=[a-z])(?<!exchange)(?<!Exchange)(?:Price|Amount|Balance|Cost|Salary|Fee|Tax|Payment))\b\s*\??\s*:\s*(?i:Float|Double)\b|\bfunc\s+\w*(?:(?<![A-Za-z])(?i:price|amount|balance|cost|salary|fee|tax|payment)(?![a-z])|(?<=[a-z])(?<!exchange)(?<!Exchange)(?:Price|Amount|Balance|Cost|Salary|Fee|Tax|Payment))\w*\s*\([^)]*\)\s*(?:throws\s+)?->\s*(?i:Float|Double)\b|\bfunc\s+\w*(?:(?<![A-Za-z])(?i:price|amount|balance|cost|salary|fee|tax|payment)(?![a-z])|(?<=[a-z])(?<!exchange)(?<!Exchange)(?:Price|Amount|Balance|Cost|Salary|Fee|Tax|Payment))\w*\s*\([^)]*:\s*(?i:Float|Double)|(?:(?<![A-Za-z])(?i:price|amount|balance|cost|salary|fee|tax|payment)(?![a-z])|(?<=[a-z])(?<!exchange)(?<!Exchange)(?:Price|Amount|Balance|Cost|Salary|Fee|Tax|Payment))\w*\s*=\s*[^=][^\n]*(?:\b(?:Float|Double)\(|\b(?:double|float)Value\b))'
safety-16	cpp	grep -E '\.(cpp|cc|cxx|c\+\+|hpp|hh|hxx|h|c)$' | mgrep '\b(?i:float|double)\s+\w*(?:(?<![A-Za-z])(?i:price|amount|balance|cost|salary|fee|tax|payment)|(?<=[a-z])(?<!exchange)(?<!Exchange)(?:Price|Amount|Balance|Cost|Salary|Fee|Tax|Payment))\b'
safety-17	typescript	grep -E '\.(ts|tsx|mts|cts)$' | mgrep '\bcreateHash\s*\(\s*["\x27](?i:md5|sha1)["\x27]|\bcreateCipher\s*\(|["\x27](?i:des-cbc|des-ede3-cbc|rc4|aes-128-ecb|aes-192-ecb|aes-256-ecb)["\x27]'
safety-17	javascript	grep -E '\.(js|jsx|mjs|cjs)$' | mgrep '\bcreateHash\s*\(\s*["\x27](?i:md5|sha1)["\x27]|\bcreateCipher\s*\(|["\x27](?i:des-cbc|des-ede3-cbc|rc4|aes-128-ecb|aes-192-ecb|aes-256-ecb)["\x27]'
safety-17	python	grep -E '\.py$' | mgrep '\bhashlib\.(?:md5|sha1)\s*\(|\bhashlib\.new\s*\(\s*["\x27](?i:md5|sha1)["\x27]|\b(?:DES|ARC4)\.new\s*\(|\bmodes\.ECB\b'
safety-17	java	grep -E '\.java$' | mgrep 'MessageDigest\.getInstance\s*\(\s*"(?i:MD5|SHA-?1)"|Cipher\.getInstance\s*\(\s*"(?i:DES|DESede|RC4|AES/ECB)'
safety-17	kotlin	grep -E '\.kts?$' | mgrep 'MessageDigest\.getInstance\s*\(\s*"(?i:MD5|SHA-?1)"|Cipher\.getInstance\s*\(\s*"(?i:DES|DESede|RC4|AES/ECB)'
safety-17	csharp	grep -E '\.cs$' | mgrep '\b(?:MD5|SHA1|DES|TripleDES|RC2)\.Create\s*\(|new\s+(?:MD5|SHA1|DES|TripleDES)(?:CryptoServiceProvider|Managed|Cng)?\s*\(|CipherMode\.ECB\b'
safety-17	swift	grep -E '\.swift$' | mgrep '\bInsecure\.(?:MD5|SHA1)\b|\bCC_(?:MD5|SHA1)\s*\('
safety-17	cpp	grep -E '\.(cpp|cc|cxx|c\+\+|hpp|hh|hxx|h|c)$' | mgrep '\bEVP_(?:md5|sha1|des_\w+|rc4)\s*\(|(?<![\w:])(?:MD5|SHA1)\s*\(|\bDES_(?:set_key\w*|ecb_encrypt|ncbc_encrypt)\s*\(|\bRC4(?:_set_key)?\s*\(|\bAES_ecb_encrypt\s*\(|\bCryptoPP::Weak\b'
safety-18	typescript	grep -E '\.(ts|tsx|mts|cts)$' | mgrep 'rejectUnauthorized\s*:\s*false|NODE_TLS_REJECT_UNAUTHORIZED\s*[=:]\s*["\x27]?0'
safety-18	javascript	grep -E '\.(js|jsx|mjs|cjs)$' | mgrep 'rejectUnauthorized\s*:\s*false|NODE_TLS_REJECT_UNAUTHORIZED\s*[=:]\s*["\x27]?0'
safety-18	python	grep -E '\.py$' | mgrep '\bverify\s*=\s*False\b|ssl\._create_unverified_context\s*\(|\bcheck_hostname\s*=\s*False\b|\bCERT_NONE\b'
safety-18	csharp	grep -E '\.cs$' | mgrep 'ServerCertificate(?:Custom)?ValidationCallback[^\n]*=>\s*true|DangerousAcceptAnyServerCertificateValidator\b'
safety-18	java	grep -E '\.java$' | mgrep 'ALLOW_ALL_HOSTNAME_VERIFIER|NoopHostnameVerifier|setHostnameVerifier\s*\([^)]*->\s*true'
safety-18	kotlin	grep -E '\.kts?$' | mgrep 'ALLOW_ALL_HOSTNAME_VERIFIER|NoopHostnameVerifier|HostnameVerifier\s*\{[^}]*->\s*true'
safety-18	cpp	grep -E '\.(cpp|cc|cxx|c\+\+|hpp|hh|hxx|h|c)$' | mgrep 'CURLOPT_SSL_VERIFY(?:PEER|HOST)\s*,\s*0L?\b|\bSSL_VERIFY_NONE\b|\bVerifyNone\b'
safety-19	typescript	grep -E '\.(ts|tsx|mts|cts)$' | mgrep '(?:child_process|cp)\.exec\s*\(|require\(\s*["\x27]child_process["\x27]\s*\)\.exec\b|(?<!\.)\beval\s*\(|new\s+Function\s*\('
safety-19	javascript	grep -E '\.(js|jsx|mjs|cjs)$' | mgrep '(?:child_process|cp)\.exec\s*\(|require\(\s*["\x27]child_process["\x27]\s*\)\.exec\b|(?<!\.)\beval\s*\(|new\s+Function\s*\('
