safety-03	python	grep -E '\.py$' | mgrep 'asyncio\.(create_task|ensure_future)\s*\(|\w+\.create_task\s*\(' | perl -ne 'if(/^.+?:\d+:(.*)$/){my $t=$1; if($t=~/^(.*?)(?:asyncio\.(?:create_task|ensure_future)|\w+\.create_task)/ && $1=~/(?<![=!<>])=(?![=])/){next}} print'
safety-03	csharp	grep -E '\.cs$' | mgrep '^\s*\w[\w.]*Async\s*\('
safety-03	swift	grep -E '\.swift$' | mgrep 'Task\s*\{' | perl -ne 'print unless /=\s*Task\s*\{/' | mbody '' '\bcatch\b'
safety-03	kotlin	grep -E '\.kts?$' | mgrep 'launch\s*\{|GlobalScope\.'
safety-03	java	grep -E '\.java$' | mgrep 'CompletableFuture\.\w+\s*\(|executor\.submit\s*\('
safety-05	typescript	grep -E '\.(ts|tsx|mts|cts)$' | mgrep 'if\s*\(\w+\.has\s*\(|if\s*\(\w+\.includes\s*\(|if\s*\(await\s+\w+\.exists|fs\.existsSync\s*\(|fs\.accessSync\s*\(|fs\.statSync\s*\(|fs\.access\s*\('
safety-05	javascript	grep -E '\.(js|jsx|mjs|cjs)$' | mgrep 'if\s*\(\w+\.has\s*\(|if\s*\(\w+\.includes\s*\(|fs\.existsSync\s*\(|fs\.accessSync\s*\(|fs\.statSync\s*\(|fs\.access\s*\('
safety-05	python	grep -E '\.py$' | mgrep 'os\.path\.exists\s*\(|(?:pathlib\.)?Path\s*\(.*\)\.exists\s*\('
safety-05	csharp	grep -E '\.cs$' | mgrep 'if\s*\(\w+\.ContainsKey\s*\(|File\.Exists\s*\('
safety-05	swift	grep -E '\.swift$' | mgrep 'if\s+\w+\.contains\s*\(|FileManager\.default\.fileExists'
safety-05	kotlin	grep -E '\.kts?$' | mgrep 'if\s*\(\w+\.containsKey\s*\(|if\s*\(File\s*\('
safety-05	java	grep -E '\.java$' | mgrep 'if\s*\(\w+\.containsKey\s*\(|if\s*\(new\s+File\s*\('
safety-06	typescript	grep -E '\.(ts|tsx|mts|cts)$' | mgrep '(readFileSync|writeFileSync|execSync|spawnSync)\s*\('
safety-06	javascript	grep -E '\.(js|jsx|mjs|cjs)$' | mgrep '(readFileSync|writeFileSync|execSync|spawnSync)\s*\('
safety-06	python	grep -E '\.py$' | mgrep 'time\.sleep\s*\('
safety-06	csharp	grep -E '\.cs$' | mgrep '\.Result\b|\.Wait\s*\(\s*\)|Thread\.Sleep\s*\('
safety-06	swift	grep -E '\.swift$' | mgrep '(?<![\w.])sleep\s*\(|\bThread\.sleep\b|\bDispatchSemaphore\s*\(|\bdispatchGroup\.wait\s*\(|\.wait\s*\(\s*\)'
safety-06	kotlin	grep -E '\.kts?$' | mgrep '\bThread\.sleep\s*\(|\brunBlocking\s*\{'
safety-06	java	grep -E '\.java$' | mgrep '\bThread\.sleep\s*\(|\bfuture\w*\.get\s*\(|\b\.join\s*\(\s*\)'
safety-07	typescript	grep -E '\.(ts|tsx|mts|cts)$' | mgrep '//\s*eslint-disable|/\*\s*eslint-disable|@ts-ignore|@ts-expect-error'
safety-07	javascript	grep -E '\.(js|jsx|mjs|cjs)$' | mgrep '//\s*eslint-disable|/\*\s*eslint-disable'
safety-07	python	grep -E '\.py$' | mgrep '#\s*noqa|#\s*type:\s*ignore'
safety-07	csharp	grep -E '\.cs$' | mgrep '#pragma\s+warning\s+disable'
safety-07	swift	grep -E '\.swift$' | mgrep '//\s*swiftlint:disable|@unchecked\s+Sendable'
safety-07	kotlin	grep -E '\.kts?$' | mgrep '@Suppress\s*\('
safety-07	java	grep -E '\.java$' | mgrep '@SuppressWarnings\s*\('
safety-08	typescript	grep -E '\.(ts|tsx|mts|cts)$' | mgrep '\bfetch\s*\((?!.*signal).*\)|\baxios\.(get|post|put|delete|patch)\s*\((?!.*timeout).*\)'
safety-08	javascript	grep -E '\.(js|jsx|mjs|cjs)$' | mgrep '\bfetch\s*\((?!.*signal).*\)|\baxios\.(get|post|put|delete|patch)\s*\((?!.*timeout).*\)'
safety-08	python	grep -E '\.py$' | mgrep '\b(requests|httpx)\.(get|post|put|delete|patch|head)\s*\((?!.*timeout).*\)'
safety-08	csharp	grep -E '\.cs$' | mgrep '\.(GetAsync|PostAsync|PutAsync|DeleteAsync|SendAsync|GetStringAsync)\s*\((?!.*([Cc]ancellationToken|\bct\b|\btoken\b)).*\)'
safety-09	csharp	grep -E '\.cs$' | mgrep '\basync\s+void\s+(?!Main\b)\w+'
safety-10	csharp	grep -E '\.cs$' | mgrep '\bthrow\s+(ex|e|exception|error)\s*;'
safety-10	java	grep -E '\.java$' | mgrep '\bthrow\s+new\s+\w+\s*\(\s*\w+\.getMessage\s*\(\s*\)\s*\)'
safety-10	typescript	grep -E '\.(ts|tsx|mts|cts)$' | mgrep '\bthrow\s+new\s+\w*Error\s*\(\s*\w+\.message\s*\)'
safety-10	javascript	grep -E '\.(js|jsx|mjs|cjs)$' | mgrep '\bthrow\s+new\s+\w*Error\s*\(\s*\w+\.message\s*\)'
safety-11	typescript	grep -E '\.(ts|tsx|mts|cts)$' | grep -vE '\.(test|spec|cy|e2e|stories)\.(ts|tsx|js|jsx|mts|mjs)$|(^|/)__tests__/' | mgrep '\bnew\s+Date\s*\(\s*\)|\bDate\.now\s*\(\s*\)|\bperformance\.now\s*\(\s*\)|\bMath\.random\s*\(\s*\)|\bcrypto\.(?:randomUUID\s*\(\s*\)|getRandomValues\s*\()|(?<![\w.])(?:uuidv4|nanoid)\s*\('
safety-11	javascript	grep -E '\.(js|jsx|mjs|cjs)$' | grep -vE '\.(test|spec|cy|e2e|stories)\.(ts|tsx|js|jsx|mts|mjs)$|(^|/)__tests__/' | mgrep '\bnew\s+Date\s*\(\s*\)|\bDate\.now\s*\(\s*\)|\bperformance\.now\s*\(\s*\)|\bMath\.random\s*\(\s*\)|\bcrypto\.(?:randomUUID\s*\(\s*\)|getRandomValues\s*\()|(?<![\w.])(?:uuidv4|nanoid)\s*\('
safety-11	python	grep -E '\.py$' | grep -vE '(^|/)(test_[^/]+|[^/]+_test)\.py$|(^|/)tests?/|conftest\.py$' | mgrep '\bdatetime\.(now|utcnow|today)\s*\(|\btime\.(?:time|monotonic)\s*\(|\brandom\.\w+\s*\(|\buuid\.uuid[14]\s*\(|(?<![\w.])uuid[14]\s*\(|(?<![\w.])_?secrets\.(?:token_\w+|choice|randbelow|randbits)\s*\('
safety-11	csharp	grep -E '\.cs$' | grep -vE '(Test|Tests)\.cs$|(^|/)[^/]*\.Tests?/' | mgrep '\bDateTime\.(Now|UtcNow|Today)\b|\bDateTimeOffset\.(Now|UtcNow)\b|\bnew\s+Random\s*\(\s*\)|\bGuid\.NewGuid\s*\(\s*\)'
safety-11	java	grep -E '\.java$' | grep -vE 'Tests?\.java$|(^|/)src/test/' | mgrep '\b(LocalDate|LocalDateTime|Instant|ZonedDateTime)\.now\s*\(|\bnew\s+Random\s*\(\s*\)|\bUUID\.randomUUID\s*\(\s*\)|\bSystem\.currentTimeMillis\s*\('
safety-11	kotlin	grep -E '\.kts?$' | grep -vE '(Tests?|Spec)\.kts?$|(^|/)src/test/' | mgrep '\b(LocalDate|LocalDateTime|Instant)\.now\s*\(|\bRandom\s*\(\s*\)|\bUUID\.randomUUID\s*\(\s*\)|\bSystem\.currentTimeMillis\s*\('
safety-11	swift	grep -E '\.swift$' | grep -vE 'Tests?\.swift$|(^|/)[^/]*Tests?/' | mgrep '\bDate\s*\(\s*\)|\bDate\.now\b|\bUUID\s*\(\s*\)|\b(Int|Double)\.random\s*\(|\.randomElement\s*\('
safety-12	python	grep -E '\.py$' | mgrep 'def\s+\w+\s*\([^)]*=\s*(\[\s*\]|\{\s*\}|set\s*\(\s*\))'
safety-13	python	grep -E '\.py$' | grep -vE '(^|/)(test_[^/]+|[^/]+_test)\.py$|(^|/)tests?/|conftest\.py$' | mgrep '^\s*assert\s+'
safety-13	swift	grep -E '\.swift$' | grep -vE 'Tests?\.swift$|(^|/)[^/]*Tests?/' | mgrep '^(?!\s*(?://|\*|/\*))[^\n]*(?<![\w.])(?:assert|assertionFailure)\s*\('
safety-14	typescript	grep -E '\.(ts|tsx|mts|cts)$' | mgrep '(?i)(?<![A-Za-z0-9])[A-Za-z0-9_]*(password|passwd|secret|api_?key|apikey|access_?token|private_?key)\s*[:=]\s*["`\x27][^"`\x27\s${]{8,}["`\x27]'
safety-14	javascript	grep -E '\.(js|jsx|mjs|cjs)$' | mgrep '(?i)(?<![A-Za-z0-9])[A-Za-z0-9_]*(password|passwd|secret|api_?key|apikey|access_?token|private_?key)\s*[:=]\s*["`\x27][^"`\x27\s${]{8,}["`\x27]'
safety-14	python	grep -E '\.py$' | mgrep '(?i)(?<![A-Za-z0-9])[A-Za-z0-9_]*(password|passwd|secret|api_?key|apikey|access_?token|private_?key)\s*[:=]\s*["\x27][^"\x27\s{]{8,}["\x27]'
safety-14	csharp	grep -E '\.cs$' | mgrep '(?i)(?<![A-Za-z0-9])[A-Za-z0-9_]*(password|passwd|secret|api_?key|apikey|access_?token|private_?key)\s*=\s*"[^"\s{]{8,}"'
safety-14	java	grep -E '\.java$' | mgrep '(?i)(?<![A-Za-z0-9])[A-Za-z0-9_]*(password|passwd|secret|api_?key|apikey|access_?token|private_?key)\s*=\s*"[^"\s{]{8,}"'
safety-14	kotlin	grep -E '\.kts?$' | mgrep '(?i)(?<![A-Za-z0-9])[A-Za-z0-9_]*(password|passwd|secret|api_?key|apikey|access_?token|private_?key)\s*=\s*"[^"\s${]{8,}"'
safety-14	swift	grep -E '\.swift$' | mgrep '(?i)(?<![A-Za-z0-9])[A-Za-z0-9_]*(password|passwd|secret|api_?key|apikey|access_?token|private_?key)\s*=\s*"[^"\s\\]{8,}"'
safety-15	typescript	grep -E '\.(ts|tsx|mts|cts)$' | mgrep '^(?!\s*(//|\*|/\*))[^\n]*(?i:(select\s+[\w*,\s]+\s+from|insert\s+into|update\s+\w+\s+set|delete\s+from))[^"`\x27]*(?:"\s*\+|\+\s*"|\$\{\w+\})'
safety-15	javascript	grep -E '\.(js|jsx|mjs|cjs)$' | mgrep '^(?!\s*(//|\*|/\*))[^\n]*(?i:(select\s+[\w*,\s]+\s+from|insert\s+into|update\s+\w+\s+set|delete\s+from))[^"`\x27]*(?:"\s*\+|\+\s*"|\$\{\w+\})'
safety-15	python	grep -E '\.py$' | mgrep '^(?!\s*(#|"""))[^#]*(?:(?i:(select\s+[\w*,\s]+\s+from|insert\s+into|update\s+\w+\s+set|delete\s+from))[^"\x27]*(?:"\s*\+|\+\s*"|"\s*%\s*[\w(]|\{\w+\})|(?i:\bwhere\b|\bvalues\s*\()[^\n]*\x27\s*\{[\w.\[\]()]+\}\s*\x27|\bIN\s*\(\s*\{[\w.\[\]()]+\}\s*\)|\+\s*["\x27]\s*\)?\s*(?:AND|OR)\s*\(?\s*["\x27]|["\x27][^"\x27\n]*(?:IS\s+(?:NOT\s+)?NULL|\s(?:<=|>=|<|>)\s)[^"\x27\n]*["\x27]\s*\+|\+\s*["\x27][^"\x27\n]*(?:IS\s+(?:NOT\s+)?NULL|\s(?:<=|>=|<|>)\s)[^"\x27\n]*["\x27]|\w\s*(?:=|LIKE)\s*["\x27]\s*\+)'
safety-15	csharp	grep -E '\.cs$' | mgrep '^(?!\s*(//|\*|/\*))[^\n]*(?i:(select\s+[\w*,\s]+\s+from|insert\s+into|update\s+\w+\s+set|delete\s+from))[^"]*(?:"\s*\+|\+\s*"|\{\w+\})'
safety-15	java	grep -E '\.java$' | mgrep '^(?!\s*(//|\*|/\*))[^\n]*(?i:(select\s+[\w*,\s]+\s+from|insert\s+into|update\s+\w+\s+set|delete\s+from))[^"]*(?:"\s*\+|\+\s*")'
safety-15	kotlin	grep -E '\.kts?$' | mgrep '^(?!\s*(//|\*|/\*))[^\n]*(?i:(select\s+[\w*,\s]+\s+from|insert\s+into|update\s+\w+\s+set|delete\s+from))[^"]*(?:"\s*\+|\+\s*"|\$\w+|\$\{\w+\})'
safety-15	swift	grep -E '\.swift$' | mgrep '^(?!\s*(//|\*|/\*))[^\n]*(?i:(select\s+[\w*,\s]+\s+from|insert\s+into|update\s+\w+\s+set|delete\s+from))[^"]*(?:"\s*\+|\+\s*"|\\\(\w+\))'
safety-16	typescript	grep -E '\.(ts|tsx|mts|cts)$' | mgrep '(?:(?<![A-Za-z])(?i:price|amount|balance|cost|salary|fee|tax|payment)|(?<=[a-z])(?:Price|Amount|Balance|Cost|Salary|Fee|Tax|Payment))\b\s*\??\s*:\s*number\b'
safety-16	python	grep -E '\.py$' | mgrep '(?:(?<![A-Za-z])(?i:price|amount|balance|cost|salary|fee|tax|payment)|(?<=[a-z])(?:Price|Amount|Balance|Cost|Salary|Fee|Tax|Payment))\b\s*\??\s*:\s*float\b'
safety-16	csharp	grep -E '\.cs$' | mgrep '\b(?i:float|double)\s+\w*(?:(?<![A-Za-z])(?i:price|amount|balance|cost|salary|fee|tax|payment)|(?<=[a-z])(?:Price|Amount|Balance|Cost|Salary|Fee|Tax|Payment))\b'
safety-16	java	grep -E '\.java$' | mgrep '\b(?i:float|double)\s+\w*(?:(?<![A-Za-z])(?i:price|amount|balance|cost|salary|fee|tax|payment)|(?<=[a-z])(?:Price|Amount|Balance|Cost|Salary|Fee|Tax|Payment))\b'
safety-16	kotlin	grep -E '\.kts?$' | mgrep '(?:(?<![A-Za-z])(?i:price|amount|balance|cost|salary|fee|tax|payment)|(?<=[a-z])(?:Price|Amount|Balance|Cost|Salary|Fee|Tax|Payment))\b\s*\??\s*:\s*(?i:Float|Double)\b'
safety-16	swift	grep -E '\.swift$' | mgrep '(?:(?:(?<![A-Za-z])(?i:price|amount|balance|cost|salary|fee|tax|payment)|(?<=[a-z])(?:Price|Amount|Balance|Cost|Salary|Fee|Tax|Payment))\b\s*\??\s*:\s*(?i:Float|Double)\b|\bfunc\s+\w*(?:(?<![A-Za-z])(?i:price|amount|balance|cost|salary|fee|tax|payment)(?![a-z])|(?<=[a-z])(?:Price|Amount|Balance|Cost|Salary|Fee|Tax|Payment))\w*\s*\([^)]*\)\s*(?:throws\s+)?->\s*(?i:Float|Double)\b|\bfunc\s+\w*(?:(?<![A-Za-z])(?i:price|amount|balance|cost|salary|fee|tax|payment)(?![a-z])|(?<=[a-z])(?:Price|Amount|Balance|Cost|Salary|Fee|Tax|Payment))\w*\s*\([^)]*:\s*(?i:Float|Double)|(?:(?<![A-Za-z])(?i:price|amount|balance|cost|salary|fee|tax|payment)(?![a-z])|(?<=[a-z])(?:Price|Amount|Balance|Cost|Salary|Fee|Tax|Payment))\w*\s*=\s*[^=][^\n]*\b(?:Float|Double)\()'
safety-17	typescript	grep -E '\.(ts|tsx|mts|cts)$' | mgrep '\bcreateHash\s*\(\s*["\x27](?i:md5|sha1)["\x27]|\bcreateCipher\s*\(|["\x27](?i:des-cbc|des-ede3-cbc|rc4|aes-128-ecb|aes-192-ecb|aes-256-ecb)["\x27]'
safety-17	javascript	grep -E '\.(js|jsx|mjs|cjs)$' | mgrep '\bcreateHash\s*\(\s*["\x27](?i:md5|sha1)["\x27]|\bcreateCipher\s*\(|["\x27](?i:des-cbc|des-ede3-cbc|rc4|aes-128-ecb|aes-192-ecb|aes-256-ecb)["\x27]'
safety-17	python	grep -E '\.py$' | mgrep '\bhashlib\.(?:md5|sha1)\s*\(|\bhashlib\.new\s*\(\s*["\x27](?i:md5|sha1)["\x27]|\b(?:DES|ARC4)\.new\s*\(|\bmodes\.ECB\b'
safety-17	java	grep -E '\.java$' | mgrep 'MessageDigest\.getInstance\s*\(\s*"(?i:MD5|SHA-?1)"|Cipher\.getInstance\s*\(\s*"(?i:DES|DESede|RC4|AES/ECB)'
safety-17	kotlin	grep -E '\.kts?$' | mgrep 'MessageDigest\.getInstance\s*\(\s*"(?i:MD5|SHA-?1)"|Cipher\.getInstance\s*\(\s*"(?i:DES|DESede|RC4|AES/ECB)'
safety-17	csharp	grep -E '\.cs$' | mgrep '\b(?:MD5|SHA1|DES|TripleDES|RC2)\.Create\s*\(|new\s+(?:MD5|SHA1|DES|TripleDES)(?:CryptoServiceProvider|Managed|Cng)?\s*\(|CipherMode\.ECB\b'
safety-17	swift	grep -E '\.swift$' | mgrep '\bInsecure\.(?:MD5|SHA1)\b|\bCC_(?:MD5|SHA1)\s*\('
safety-18	typescript	grep -E '\.(ts|tsx|mts|cts)$' | mgrep 'rejectUnauthorized\s*:\s*false|NODE_TLS_REJECT_UNAUTHORIZED\s*[=:]\s*["\x27]?0'
safety-18	javascript	grep -E '\.(js|jsx|mjs|cjs)$' | mgrep 'rejectUnauthorized\s*:\s*false|NODE_TLS_REJECT_UNAUTHORIZED\s*[=:]\s*["\x27]?0'
safety-18	python	grep -E '\.py$' | mgrep '\bverify\s*=\s*False\b|ssl\._create_unverified_context\s*\(|\bcheck_hostname\s*=\s*False\b|\bCERT_NONE\b'
safety-18	csharp	grep -E '\.cs$' | mgrep 'ServerCertificate(?:Custom)?ValidationCallback[^\n]*=>\s*true|DangerousAcceptAnyServerCertificateValidator\b'
safety-18	java	grep -E '\.java$' | mgrep 'ALLOW_ALL_HOSTNAME_VERIFIER|NoopHostnameVerifier|setHostnameVerifier\s*\([^)]*->\s*true'
safety-18	kotlin	grep -E '\.kts?$' | mgrep 'ALLOW_ALL_HOSTNAME_VERIFIER|NoopHostnameVerifier|HostnameVerifier\s*\{[^}]*->\s*true'
safety-19	typescript	grep -E '\.(ts|tsx|mts|cts)$' | mgrep '(?:child_process|cp)\.exec\s*\(|require\(\s*["\x27]child_process["\x27]\s*\)\.exec\b|(?<!\.)\beval\s*\(|new\s+Function\s*\('
safety-19	javascript	grep -E '\.(js|jsx|mjs|cjs)$' | mgrep '(?:child_process|cp)\.exec\s*\(|require\(\s*["\x27]child_process["\x27]\s*\)\.exec\b|(?<!\.)\beval\s*\(|new\s+Function\s*\('
safety-19	python	grep -E '\.py$' | mgrep '\bos\.system\s*\(|\bos\.popen\s*\(|subprocess\.[A-Za-z_]+\((?:[^()]|\([^()]*\))*shell\s*=\s*True|(?<!\.)\beval\s*\(|(?<!\.)\bexec\s*\('
safety-19	java	grep -E '\.java$' | mgrep 'Runtime\.getRuntime\s*\(\s*\)\s*\.exec\s*\(|new\s+ProcessBuilder\s*\([^)]*["\x27]-c["\x27]'
safety-19	kotlin	grep -E '\.kts?$' | mgrep 'Runtime\.getRuntime\s*\(\s*\)\s*\.exec\s*\(|ProcessBuilder\s*\([^)]*["\x27]-c["\x27]'
safety-19	csharp	grep -E '\.cs$' | mgrep 'Process\.Start\s*\(|new\s+ProcessStartInfo\b'
safety-19	swift	grep -E '\.swift$' | mgrep '(?<!\.)\bsystem\s*\(|(?<!\.)\bpopen\s*\(|\bProcess\s*\(\s*\)'
safety-20	python	grep -E '\.py$' | mgrep '\bpickle\.loads?\s*\(|\bcPickle\.loads?\s*\(|\byaml\.load\s*\(|\byaml\.unsafe_load\s*\(|\bmarshal\.loads?\s*\('
safety-20	java	grep -E '\.java$' | mgrep 'new\s+ObjectInputStream\s*\(|\.readObject\s*\(\s*\)|new\s+XMLDecoder\s*\('
safety-20	kotlin	grep -E '\.kts?$' | mgrep 'ObjectInputStream\s*\(|\.readObject\s*\(\s*\)'
safety-20	csharp	grep -E '\.cs$' | mgrep '\bBinaryFormatter\b|\bNetDataContractSerializer\b|\bLosFormatter\b|TypeNameHandling\.(?:All|Auto|Objects)'
safety-20	typescript	grep -E '\.(ts|tsx|mts|cts)$' | mgrep '\bunserialize\s*\(|vm\.runIn(?:New|This)Context\s*\('
safety-20	javascript	grep -E '\.(js|jsx|mjs|cjs)$' | mgrep '\bunserialize\s*\(|vm\.runIn(?:New|This)Context\s*\('
safety-20	swift	grep -E '\.swift$' | mgrep 'NSKeyedUnarchiver\.unarchiveObject\s*\(|NSKeyedUnarchiver\.unarchiveTopLevelObjectWithData'
safety-21	java	grep -E '\.java$' | mgrep '^(?!\s*(?://|\*|/\*))[^\n]*(?:(?:==|!=)\s*"[^"\n]*"|"[^"\n]*"\s*(?:==|!=))'
