safety-15	csharp	grep -E '\.cs$' | mgrep '^(?!\s*(//|\*|/\*))[^\n]*(?i:(select\s+[\w*,\s]+\s+from|insert\s+into|update\s+\w+\s+set|delete\s+from))[^"]*(?:"\s*\+|\+\s*"|\{\w+\})'
safety-15	java	grep -E '\.java$' | mgrep '^(?!\s*(//|\*|/\*))[^\n]*(?i:(select\s+[\w*,\s]+\s+from|insert\s+into|update\s+\w+\s+set|delete\s+from))[^"]*(?:"\s*\+|\+\s*")'
safety-15	kotlin	grep -E '\.kts?$' | mgrep '^(?!\s*(//|\*|/\*))[^\n]*(?i:(select\s+[\w*,\s]+\s+from|insert\s+into|update\s+\w+\s+set|delete\s+from))[^"]*(?:"\s*\+|\+\s*"|\$\w+|\$\{\w+\})'
safety-15	swift	grep -E '\.swift$' | mgrep '^(?!\s*(//|\*|/\*))[^\n]*(?i:(select\s+[\w*,\s]+\s+from|insert\s+into|update\s+\w+\s+set|delete\s+from))[^"]*(?:"\s*\+|\+\s*"|\\\(\w+\))'
safety-16	typescript	grep -E '\.(ts|tsx|mts|cts)$' | mgrep '(?i)\b\w*(price|amount|balance|cost|salary|fee|tax|payment)\w*\s*:\s*number\b'
safety-16	python	grep -E '\.py$' | mgrep '(?i)\b\w*(price|amount|balance|cost|salary|fee|tax|payment)\w*\s*:\s*float\b'
safety-16	csharp	grep -E '\.cs$' | mgrep '(?i)\b(float|double)\s+\w*(price|amount|balance|cost|salary|fee|tax|payment)\w*\b'
safety-16	java	grep -E '\.java$' | mgrep '(?i)\b(float|double)\s+\w*(price|amount|balance|cost|salary|fee|tax|payment)\w*\b'
safety-16	kotlin	grep -E '\.kts?$' | mgrep '(?i)\b\w*(price|amount|balance|cost|salary|fee|tax|payment)\w*\s*:\s*(Float|Double)\b'
safety-16	swift	grep -E '\.swift$' | mgrep '(?i)\b\w*(price|amount|balance|cost|salary|fee|tax|payment)\w*\s*:\s*(Float|Double)\b'
